ELECCIONES AL PARLAMENTO DE NAVARRA POR MESAS 1999;;;;;;;;;;;;;;;;;;;

C휷IGO;MUNICIPIO;DISTRITO;SECCI흁;MESA;CENSO_ELECTORAL;ABSTENCIONES;V.EMITIDOS;NULOS;V.V첿IDOS;BLANCOS;A_CAND.;UPN;PSN-PSOE;CDN;IU-EB;EH;EA-EAJ_PNV;EKA;IN
1;ABAIGAR;1;1;U;77;19;58;0;58;2;56;31;7;4;5;6;2;1;0
2;ABARZUZA;1;1;U;452;227;225;1;224;0;224;115;16;34;9;38;11;0;1
3;ABAURREGAINA / ABAURREA ALTA;1;1;U;155;43;112;5;107;4;103;39;14;4;3;39;3;0;1
4;ABAURREPEA / ABAURREA BAJA;1;1;U;44;14;30;0;30;1;29;12;3;6;2;3;1;0;2
5;ABERIN;1;1;U;305;140;165;2;163;2;161;93;33;0;11;23;1;0;0
6;ABLITAS;1;1;U;505;122;383;2;381;5;376;144;196;9;25;2;0;0;0
6;ABLITAS;2;1;A;737;150;587;4;583;6;577;290;203;12;47;13;3;4;5
6;ABLITAS;2;1;B;702;124;578;3;575;18;557;247;234;23;38;7;7;0;1
7;ADIOS;1;1;U;114;27;87;2;85;0;85;54;6;3;9;12;0;1;0
8;AGUILAR DE CODES;1;1;U;99;43;56;0;56;0;56;41;8;2;2;2;0;0;1
9;AIBAR / OIBAR;1;1;A;406;130;276;0;276;8;268;107;64;16;25;46;7;0;3
9;AIBAR / OIBAR;1;1;B;381;108;273;2;271;3;268;102;69;17;20;53;6;1;0
10;ALTSASU / ALSASUA;1;1;A;709;230;479;1;478;12;466;110;57;31;34;151;78;1;4
10;ALTSASU / ALSASUA;1;1;B;711;249;462;4;458;5;453;95;65;33;34;133;86;4;3
10;ALTSASU / ALSASUA;1;2;A;475;178;297;3;294;9;285;73;52;14;30;72;43;0;1
10;ALTSASU / ALSASUA;1;2;B;515;198;317;11;306;8;298;64;54;12;30;101;36;0;1
10;ALTSASU / ALSASUA;2;1;A;521;180;341;5;336;9;327;73;48;16;32;105;51;0;2
10;ALTSASU / ALSASUA;2;1;B;526;154;372;9;363;9;354;67;77;19;44;95;51;0;1
10;ALTSASU / ALSASUA;2;2;A;523;185;338;9;329;1;328;63;100;15;41;72;33;0;4
10;ALTSASU / ALSASUA;2;2;B;531;201;330;9;321;6;315;57;82;11;57;83;23;0;2
10;ALTSASU / ALSASUA;2;2;C;517;197;320;8;312;7;305;48;101;13;44;77;18;1;3
10;ALTSASU / ALSASUA;2;3;U;779;336;443;10;433;4;429;117;94;21;47;95;53;0;2
11;ALLIN;1;1;A;371;151;220;0;220;6;214;125;33;9;14;19;12;1;1
11;ALLIN;1;1;B;368;129;239;1;238;6;232;142;13;19;15;28;6;0;9
12;ALLO;1;1;A;458;118;340;7;333;6;327;178;63;11;48;20;5;0;2
12;ALLO;1;1;B;478;109;369;3;366;7;359;174;86;14;54;25;5;0;1
13;AMESCOA BAJA;1;1;A;361;171;190;4;186;6;180;118;19;8;10;25;0;0;0
13;AMESCOA BAJA;1;1;B;365;186;179;3;176;4;172;104;21;5;7;25;8;1;1
14;ANCIN;1;1;U;261;103;158;0;158;3;155;97;19;8;10;10;10;0;1
15;ANDOSILLA;1;1;A;423;117;306;1;305;6;299;130;54;43;17;23;5;2;25
15;ANDOSILLA;1;1;B;494;154;340;6;334;5;329;123;82;40;6;30;4;5;39
15;ANDOSILLA;2;1;A;578;185;393;5;388;9;379;164;85;35;14;25;2;2;52
15;ANDOSILLA;2;1;B;597;133;464;1;463;18;445;161;132;24;21;35;7;1;64
16;ANSOAIN;1;1;A;756;325;431;1;430;8;422;60;123;32;53;143;7;2;2
16;ANSOAIN;1;1;B;823;367;456;2;454;10;444;79;149;25;53;127;6;1;4
16;ANSOAIN;1;2;A;770;314;456;6;450;11;439;84;112;26;60;135;18;2;2
16;ANSOAIN;1;2;B;893;369;524;2;522;15;507;102;130;40;81;141;10;0;3
16;ANSOAIN;1;3;A;1.135;484;651;7;644;20;624;128;175;42;97;160;17;2;3
16;ANSOAIN;1;3;B;1.124;466;658;8;650;23;627;122;203;35;64;179;19;1;4
17;ANUE;1;1;U;374;145;229;0;229;6;223;88;18;31;11;57;17;0;1
18;A헲RBE;1;1;U;390;68;322;2;320;8;312;152;69;46;19;20;3;0;3
19;AOIZ / AGOITZ;1;1;U;631;117;514;9;505;29;476;190;48;18;33;153;32;1;1
19;AOIZ / AGOITZ;2;1;U;927;180;747;7;740;17;723;238;95;46;37;253;48;2;4
20;ARAITZ;1;1;U;552;187;365;9;356;8;348;90;1;19;5;189;42;0;2
21;ARANARACHE;1;1;U;89;31;58;0;58;3;55;32;12;0;1;9;1;0;0
22;ARANTZA;1;1;U;611;122;489;5;484;12;472;53;10;11;8;276;114;0;0
23;ARANGUREN;1;1;A;735;194;541;3;538;15;523;174;132;46;67;78;20;0;6
23;ARANGUREN;1;1;B;725;209;516;6;510;21;489;177;94;38;56;103;17;0;4
23;ARANGUREN;1;2;A;846;220;626;8;618;23;595;300;61;72;48;68;42;2;2
23;ARANGUREN;1;2;B;258;69;189;0;189;7;182;76;8;18;10;63;6;0;1
24;ARANO;1;1;U;142;63;79;0;79;2;77;10;3;6;0;39;17;2;0
25;ARAKIL;1;1;A;323;86;237;3;234;10;224;118;15;17;23;41;7;2;1
25;ARAKIL;1;1;B;418;170;248;1;247;3;244;91;24;23;16;69;20;0;1
26;ARAS;1;1;U;217;66;151;3;148;0;148;71;36;21;10;9;0;1;0
27;ARBIZU;1;1;U;745;109;636;3;633;5;628;82;4;16;13;317;194;1;1
28;ARCE / ARTZI;1;1;U;264;78;186;3;183;5;178;54;12;27;16;64;4;0;1
29;ARCOS (LOS);1;1;A;638;157;481;8;473;7;466;275;85;23;22;38;5;1;17
29;ARCOS (LOS);1;1;B;527;133;394;7;387;7;380;227;63;14;21;28;3;4;20
30;ARELLANO;1;1;U;182;66;116;0;116;4;112;41;23;8;9;23;5;1;2
31;ARESO;1;1;U;256;24;232;4;228;5;223;36;6;67;1;88;25;0;0
32;ARGUEDAS;1;1;A;622;127;495;0;495;11;484;267;174;9;15;15;1;1;2
32;ARGUEDAS;1;1;B;691;132;559;3;556;12;544;329;168;10;9;18;6;1;3
32;ARGUEDAS;2;1;U;573;120;453;5;448;6;442;254;130;27;18;8;2;0;3
33;ARIA;1;1;U;57;27;30;0;30;1;29;12;1;4;3;7;2;0;0
34;ARIBE;1;1;U;56;20;36;0;36;2;34;15;0;1;3;10;5;0;0
35;ARMA헤NZAS;1;1;U;93;27;66;2;64;1;63;30;20;1;3;4;3;1;1
36;ARRONIZ;1;1;A;565;185;380;4;376;8;368;161;90;13;33;55;16;0;0
36;ARRONIZ;1;1;B;459;127;332;7;325;10;315;134;75;13;32;51;8;0;2
37;ARRUAZU;1;1;U;95;26;69;0;69;0;69;18;1;2;2;17;28;0;1
38;ARTAJONA;1;1;A;713;180;533;8;525;16;509;270;128;45;19;29;11;3;4
38;ARTAJONA;1;1;B;703;160;543;3;540;22;518;211;131;59;29;61;16;4;7
39;ARTAZU;1;1;U;87;33;54;2;52;2;50;26;4;5;3;9;2;0;1
40;ATEZ;1;1;U;196;44;152;1;151;1;150;64;16;20;11;24;14;0;1
41;AYEGUI;1;1;U;768;227;541;0;541;18;523;229;77;34;46;73;50;8;6
42;AZAGRA;1;1;A;652;119;533;10;523;12;511;268;205;9;10;4;1;0;14
42;AZAGRA;1;1;B;762;122;640;15;625;6;619;342;240;12;16;4;3;0;2
42;AZAGRA;2;1;A;461;85;376;7;369;7;362;141;196;5;15;3;1;1;0
42;AZAGRA;2;1;B;478;89;389;8;381;13;368;149;197;4;11;0;0;1;6
42;AZAGRA;2;1;C;486;107;379;4;375;9;366;124;217;2;16;2;2;0;3
43;AZUELO;1;1;U;58;13;45;0;45;4;41;29;3;6;1;1;0;0;1
44;BAKAIKU;1;1;U;306;53;253;1;252;2;250;36;12;22;4;136;38;0;2
45;BARASOAIN;1;1;U;381;109;272;0;272;2;270;110;53;60;19;24;3;0;1
46;BARBARIN;1;1;U;92;25;67;2;65;3;62;52;6;2;1;0;1;0;0
47;BARGOTA;1;1;U;356;129;227;0;227;4;223;105;53;10;2;26;20;7;0
48;BARILLAS;1;1;U;173;31;142;2;140;4;136;109;13;5;5;3;1;0;0
49;BASABURUA;1;1;U;607;147;460;4;456;5;451;140;8;32;7;188;69;0;7
50;BAZTAN;1;1;A;432;125;307;3;304;2;302;92;4;12;4;90;100;0;0
50;BAZTAN;1;1;B;545;156;389;0;389;4;385;192;6;20;6;77;84;0;0
50;BAZTAN;1;1;C;397;114;283;2;281;0;281;84;5;11;0;53;128;0;0
50;BAZTAN;2;1;A;601;188;413;1;412;5;407;155;24;30;8;72;118;0;0
50;BAZTAN;2;1;B;519;156;363;2;361;6;355;131;19;19;5;71;109;0;1
50;BAZTAN;2;1;C;663;207;456;2;454;2;452;187;28;31;14;84;107;1;0
50;BAZTAN;2;2;A;498;156;342;1;341;9;332;131;30;23;7;64;77;0;0
50;BAZTAN;2;2;B;572;184;388;2;386;13;373;159;32;28;9;61;82;1;1
50;BAZTAN;2;2;C;492;130;362;1;361;4;357;143;11;8;2;72;121;0;0
50;BAZTAN;3;1;A;696;202;494;6;488;9;479;217;22;27;10;63;139;0;1
50;BAZTAN;3;1;B;595;167;428;9;419;7;412;166;17;13;3;99;114;0;0
50;BAZTAN;3;2;A;236;62;174;2;172;2;170;61;4;10;2;40;53;0;0
50;BAZTAN;3;2;B;270;99;171;1;170;3;167;64;3;5;0;47;48;0;0
51;BEIRE;1;1;U;277;89;188;1;187;1;186;89;55;12;3;27;0;0;0
52;BELASCOAIN;1;1;U;87;23;64;0;64;1;63;33;8;3;8;4;2;3;2
53;BERBINZANA;1;1;U;620;130;490;4;486;9;477;228;158;18;13;53;3;0;4
54;BERTIZARANA;1;1;U;537;119;418;9;409;18;391;110;19;31;8;88;134;0;1
55;BETELU;1;1;U;305;29;276;0;276;17;259;35;17;44;2;94;63;1;3
56;BIURRUN-OLCOZ;1;1;U;161;51;110;0;110;8;102;49;10;17;11;12;1;1;1
57;BU헷EL;1;1;A;512;91;421;7;414;8;406;241;135;16;6;6;1;0;1
57;BU헷EL;1;1;B;508;96;412;7;405;9;396;234;147;7;5;2;0;1;0
57;BU헷EL;2;1;A;469;74;395;3;392;8;384;216;155;5;5;1;1;1;0
57;BU헷EL;2;1;B;496;94;402;8;394;2;392;209;175;3;1;4;0;0;0
58;AURITZ / BURGUETE;1;1;U;282;38;244;2;242;9;233;108;18;29;9;37;31;0;1
59;BURGUI;1;1;U;209;80;129;1;128;1;127;44;25;23;2;29;3;0;1
60;BURLADA / BURLATA;1;1;B;694;317;377;4;373;14;359;91;78;26;33;100;19;0;12
60;BURLADA / BURLATA;1;1;C;555;233;322;0;322;12;310;100;62;17;24;91;9;0;7
60;BURLADA / BURLATA;1;1;A;609;282;327;1;326;14;312;86;58;23;36;94;8;2;5
60;BURLADA / BURLATA;1;2;A;562;257;305;2;303;11;292;133;40;21;19;65;6;2;6
60;BURLADA / BURLATA;1;2;B;596;249;347;0;347;8;339;128;71;30;31;61;9;0;9
60;BURLADA / BURLATA;1;3;A;508;235;273;1;272;4;268;81;58;24;31;59;11;0;4
60;BURLADA / BURLATA;1;3;B;526;261;265;1;264;7;257;87;68;16;22;45;13;1;5
60;BURLADA / BURLATA;1;4;A;610;263;347;1;346;4;342;115;64;25;28;83;21;0;6
60;BURLADA / BURLATA;1;4;B;644;298;346;5;341;8;333;125;60;24;21;84;16;1;2
60;BURLADA / BURLATA;1;5;A;717;298;419;1;418;12;406;142;62;38;43;99;15;0;7
60;BURLADA / BURLATA;1;5;B;734;333;401;3;398;10;388;125;70;31;55;85;16;0;6
60;BURLADA / BURLATA;2;1;A;611;282;329;2;327;4;323;99;85;31;42;51;6;1;8
60;BURLADA / BURLATA;2;1;B;638;306;332;4;328;8;320;127;71;12;26;71;5;2;6
60;BURLADA / BURLATA;2;2;A;539;243;296;5;291;7;284;107;60;24;21;61;6;0;5
60;BURLADA / BURLATA;2;2;B;547;261;286;5;281;7;274;92;69;20;27;50;11;1;4
60;BURLADA / BURLATA;2;3;A;456;204;252;2;250;2;248;80;59;15;17;59;12;1;5
60;BURLADA / BURLATA;2;3;B;444;185;259;2;257;10;247;89;47;16;23;58;11;1;2
60;BURLADA / BURLATA;2;4;A;680;304;376;0;376;9;367;125;54;38;34;104;11;0;1
60;BURLADA / BURLATA;2;4;B;650;264;386;0;386;15;371;142;70;31;34;71;15;1;7
60;BURLADA / BURLATA;2;5;A;672;261;411;2;409;7;402;125;97;41;34;86;14;1;4
60;BURLADA / BURLATA;2;5;B;702;264;438;9;429;25;404;136;71;38;43;88;13;3;12
60;BURLADA / BURLATA;2;6;A;443;217;226;1;225;6;219;80;43;11;21;52;5;0;7
60;BURLADA / BURLATA;2;6;B;460;193;267;1;266;3;263;94;56;24;28;48;2;0;11
61;BUSTO (EL);1;1;U;92;20;72;0;72;0;72;30;19;20;0;1;1;0;1
62;CABANILLAS;1;1;A;608;59;549;0;549;9;540;199;297;7;15;15;2;1;4
62;CABANILLAS;1;1;B;590;62;528;2;526;8;518;207;282;6;12;10;0;0;1
63;CABREDO;1;1;U;127;36;91;1;90;2;88;59;12;6;2;6;2;0;1
64;CADREITA;1;1;C;588;92;496;3;493;9;484;176;187;17;33;40;5;0;26
64;CADREITA;1;1;A;537;68;469;5;464;7;457;211;164;14;15;15;3;0;35
64;CADREITA;1;1;B;410;58;352;8;344;7;337;150;114;4;19;15;2;0;33
65;CAPARROSO;1;1;U;717;106;611;2;609;3;606;380;160;22;5;30;8;1;0
65;CAPARROSO;2;1;A;604;63;541;6;535;14;521;240;228;1;8;40;4;0;0
65;CAPARROSO;2;1;B;634;92;542;4;538;10;528;245;220;6;10;40;7;0;0
66;CARCAR;1;1;A;513;76;437;8;429;13;416;211;173;9;9;10;2;1;1
66;CARCAR;1;1;B;565;62;503;3;500;11;489;247;186;21;14;14;4;0;3
67;CARCASTILLO;1;1;A;457;100;357;8;349;14;335;174;88;10;17;37;7;0;2
67;CARCASTILLO;1;1;B;401;90;311;6;305;9;296;129;107;19;11;18;5;0;7
67;CARCASTILLO;1;1;C;311;39;272;3;269;11;258;113;64;6;71;2;0;0;2
67;CARCASTILLO;2;1;A;519;124;395;5;390;17;373;150;128;25;28;25;7;0;10
67;CARCASTILLO;2;1;B;454;101;353;9;344;7;337;150;104;32;23;16;5;2;5
68;CASCANTE;1;1;A;552;106;446;4;442;8;434;199;189;12;17;12;2;3;0
68;CASCANTE;1;1;B;593;141;452;3;449;5;444;183;202;13;23;20;1;1;1
68;CASCANTE;2;1;A;653;141;512;11;501;6;495;266;168;7;29;19;2;1;3
68;CASCANTE;2;1;B;560;116;444;10;434;9;425;180;189;9;27;17;3;0;0
68;CASCANTE;2;1;C;714;138;576;2;574;6;568;259;249;5;33;12;4;4;2
69;CASEDA;1;1;A;469;69;400;4;396;10;386;176;79;68;22;33;5;1;2
69;CASEDA;1;1;B;377;53;324;7;317;8;309;148;69;42;19;27;3;0;1
69;CASEDA;1;1;C;40;6;34;0;34;2;32;22;3;0;5;1;0;0;1
70;CASTEJON;1;1;A;718;186;532;11;521;13;508;185;224;3;70;11;1;0;14
70;CASTEJON;1;1;B;702;162;540;4;536;14;522;169;252;9;64;9;4;0;15
70;CASTEJON;1;2;U;820;212;608;6;602;5;597;238;228;6;95;18;0;0;12
70;CASTEJON;2;1;U;486;135;351;6;345;10;335;128;164;9;25;8;0;0;1
71;CASTILLO-NUEVO;1;1;U;27;5;22;0;22;0;22;8;13;1;0;0;0;0;0
72;CINTRUENIGO;1;1;A;640;164;476;4;472;14;458;283;134;5;16;14;5;0;1
72;CINTRUENIGO;1;1;B;584;151;433;2;431;10;421;251;145;2;11;9;0;2;1
72;CINTRUENIGO;2;1;C;564;143;421;3;418;6;412;245;142;4;8;7;1;1;4
72;CINTRUENIGO;2;1;A;541;127;414;3;411;5;406;203;172;7;12;10;2;0;0
72;CINTRUENIGO;2;1;B;798;165;633;5;628;12;616;339;237;6;19;13;2;0;0
72;CINTRUENIGO;2;2;A;784;193;591;3;588;10;578;369;186;6;13;1;2;0;1
72;CINTRUENIGO;2;2;B;762;165;597;3;594;8;586;380;165;5;21;12;2;0;1
73;ZIORDIA;1;1;U;333;111;222;1;221;5;216;48;18;17;3;112;18;0;0
74;CIRAUQUI;1;1;U;416;93;323;5;318;8;310;120;41;10;25;68;16;29;1
75;CIRIZA;1;1;U;61;16;45;0;45;1;44;19;5;5;2;13;0;0;0
76;CIZUR;1;1;A;592;107;485;4;481;12;469;304;50;49;18;21;25;1;1
76;CIZUR;1;1;B;417;100;317;0;317;11;306;163;28;37;16;47;10;2;3
77;CORELLA;1;1;A;761;143;618;5;613;6;607;413;151;3;24;13;1;0;2
77;CORELLA;1;1;B;736;164;572;10;562;6;556;383;125;3;32;10;2;0;1
77;CORELLA;1;2;A;565;104;461;1;460;2;458;308;115;1;23;6;3;0;2
77;CORELLA;1;2;B;559;94;465;3;462;3;459;334;97;4;17;5;2;0;0
77;CORELLA;1;2;C;720;146;574;2;572;6;566;397;124;5;29;7;3;0;1
77;CORELLA;2;1;A;394;85;309;0;309;1;308;218;66;4;13;3;2;1;1
77;CORELLA;2;1;B;405;107;298;2;296;3;293;216;58;2;7;8;2;0;0
77;CORELLA;2;2;A;667;181;486;4;482;0;482;380;67;5;16;9;2;1;2
77;CORELLA;2;2;B;677;149;528;4;524;6;518;385;104;3;17;5;2;1;1
78;CORTES;1;1;A;541;130;411;6;405;13;392;204;127;9;21;27;0;1;3
78;CORTES;1;1;B;587;108;479;12;467;15;452;216;158;16;16;38;4;0;4
78;CORTES;2;1;A;773;172;601;10;591;12;579;274;222;6;23;43;5;0;6
78;CORTES;2;1;B;805;156;649;15;634;25;609;290;212;13;40;47;1;0;6
79;DESOJO;1;1;U;130;31;99;0;99;1;98;67;9;7;8;3;1;2;1
80;DICASTILLO;1;1;U;620;170;450;2;448;13;435;191;113;20;46;46;9;4;6
81;DONAMARIA;1;1;U;311;26;285;2;283;8;275;83;9;21;4;59;97;1;1
82;ETXALAR;1;1;U;666;174;492;3;489;29;460;112;17;28;10;155;136;0;2
83;ECHARRI;1;1;U;47;15;32;0;32;2;30;20;0;0;2;8;0;0;0
84;ETXARRI-ARANATZ;1;1;A;514;133;381;2;379;5;374;86;7;19;9;153;99;0;1
84;ETXARRI-ARANATZ;1;1;B;395;100;295;2;293;6;287;68;6;15;6;131;59;0;2
84;ETXARRI-ARANATZ;1;1;C;29;7;22;0;22;0;22;0;0;0;0;20;2;0;0
84;ETXARRI-ARANATZ;2;1;A;480;132;348;0;348;2;346;44;8;12;10;206;57;7;2
84;ETXARRI-ARANATZ;2;1;B;475;103;372;10;362;4;358;54;10;7;7;204;75;0;1
85;ETXAURI;1;1;U;360;46;314;5;309;14;295;79;19;42;20;115;18;0;2
86;EGUES;1;1;A;496;131;365;0;365;4;361;232;24;34;14;36;19;0;2
86;EGUES;1;1;B;1.018;275;743;2;741;19;722;367;51;90;42;106;46;0;20
87;ELGORRIAGA;1;1;U;171;27;144;3;141;1;140;45;6;6;2;47;33;0;1
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;A;432;136;296;2;294;15;279;117;34;72;16;34;5;0;1
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;B;549;226;323;4;319;15;304;134;51;28;40;42;6;1;2
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;1;C;501;215;286;3;283;6;277;111;51;16;41;53;5;0;0
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;A;521;209;312;4;308;15;293;141;41;23;47;33;5;1;2
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;B;580;207;373;8;365;11;354;142;68;35;41;52;7;0;9
88;NOAIN (VALLE DE ELORZ) / NOAIN;1;2;C;548;189;359;5;354;10;344;145;65;25;52;46;7;2;2
89;ENERIZ;1;1;U;168;31;137;4;133;2;131;79;8;35;4;5;0;0;0
90;ERATSUN;1;1;U;162;43;119;0;119;4;115;38;0;17;5;23;31;1;0
91;ERGOIEN;1;1;U;439;164;275;1;274;5;269;32;16;10;5;162;37;6;1
92;ERRO;1;1;A;261;80;181;1;180;5;175;84;16;31;9;18;7;1;9
92;ERRO;1;1;B;443;125;318;4;314;7;307;118;25;30;17;91;24;0;2
93;EZCAROZ;1;1;U;322;132;190;2;188;4;184;65;47;14;6;46;5;0;1
94;ESLAVA;1;1;U;166;52;114;0;114;5;109;60;23;9;6;7;3;0;1
95;ESPARZA;1;1;U;116;16;100;1;99;1;98;22;28;3;8;30;7;0;0
96;ESPRONCEDA;1;1;U;165;16;149;1;148;11;137;90;17;7;2;18;1;0;2
97;ESTELLA / LIZARRA;1;1;A;413;138;275;3;272;11;261;99;62;9;18;46;23;1;3
97;ESTELLA / LIZARRA;1;1;B;449;165;284;3;281;12;269;122;64;9;19;41;12;1;1
97;ESTELLA / LIZARRA;1;2;A;604;258;346;0;346;8;338;149;69;21;31;43;24;0;1
97;ESTELLA / LIZARRA;1;2;B;587;242;345;10;335;6;329;124;91;14;25;56;18;1;0
97;ESTELLA / LIZARRA;2;1;A;398;186;212;5;207;9;198;60;38;6;14;61;14;2;3
97;ESTELLA / LIZARRA;2;1;B;441;195;246;4;242;5;237;104;43;9;16;53;10;0;2
97;ESTELLA / LIZARRA;2;2;A;533;194;339;4;335;6;329;154;59;8;22;54;23;6;3
97;ESTELLA / LIZARRA;2;2;B;568;222;346;2;344;7;337;146;75;10;32;47;24;2;1
97;ESTELLA / LIZARRA;2;3;A;455;145;310;4;306;2;304;128;66;12;24;49;23;1;1
97;ESTELLA / LIZARRA;2;3;B;454;142;312;2;310;5;305;138;55;18;16;46;26;3;3
