ELECCIONES AL PARLAMENTO DE NAVARRA POR MESAS 1999;;;;;;;;;;;;;;;;;;;
201;PAMPLONA / IRU헤;7;19;A;582;239;343;2;341;2;339;86;68;40;34;97;9;1;4
201;PAMPLONA / IRU헤;7;19;B;677;310;367;2;365;4;361;108;96;32;31;79;11;0;4
201;PAMPLONA / IRU헤;8;1;A;494;215;279;2;277;10;267;58;62;23;32;61;24;2;5
201;PAMPLONA / IRU헤;8;1;B;557;227;330;3;327;4;323;73;84;33;35;80;13;0;5
201;PAMPLONA / IRU헤;8;2;A;522;199;323;0;323;11;312;118;60;35;44;31;21;0;3
201;PAMPLONA / IRU헤;8;2;B;608;201;407;2;405;18;387;127;47;45;55;88;22;0;3
201;PAMPLONA / IRU헤;8;2;C;551;232;319;4;315;3;312;84;65;30;32;83;16;1;1
201;PAMPLONA / IRU헤;8;3;A;547;216;331;2;329;10;319;78;49;25;58;88;16;0;5
201;PAMPLONA / IRU헤;8;3;B;585;222;363;0;363;3;360;96;66;35;61;75;17;1;9
201;PAMPLONA / IRU헤;8;3;C;558;219;339;1;338;12;326;94;63;24;49;83;10;1;2
201;PAMPLONA / IRU헤;8;4;A;514;202;312;2;310;4;306;68;52;34;42;96;13;0;1
201;PAMPLONA / IRU헤;8;4;B;485;176;309;1;308;8;300;60;42;39;61;84;12;2;0
201;PAMPLONA / IRU헤;8;5;A;429;164;265;1;264;6;258;73;37;23;46;64;15;0;0
201;PAMPLONA / IRU헤;8;5;B;462;201;261;2;259;5;254;63;51;25;49;49;15;0;2
202;PERALTA;1;1;A;513;136;377;3;374;6;368;208;72;14;49;12;1;3;9
202;PERALTA;1;1;B;540;133;407;8;399;7;392;209;105;14;41;3;3;3;14
202;PERALTA;1;2;A;754;167;587;6;581;13;568;241;140;23;100;16;5;4;39
202;PERALTA;1;2;B;599;141;458;0;458;13;445;158;108;33;94;14;5;0;33
202;PERALTA;2;1;A;730;162;568;3;565;18;547;297;96;32;89;13;5;0;15
202;PERALTA;2;1;B;720;164;556;4;552;21;531;273;119;21;85;11;6;0;16
203;PETILLA DE ARAGON;1;1;U;44;18;26;0;26;1;25;9;10;1;0;2;3;0;0
204;PIEDRAMILLERA;1;1;U;71;17;54;0;54;1;53;37;5;3;3;3;1;0;1
205;PITILLAS;1;1;U;511;123;388;3;385;11;374;169;110;38;29;22;5;0;1
206;PUENTE LA REINA / GARES;1;1;A;621;125;496;3;493;8;485;201;63;45;36;90;33;15;2
206;PUENTE LA REINA / GARES;1;1;B;677;139;538;4;534;14;520;247;83;34;30;83;29;12;2
206;PUENTE LA REINA / GARES;1;1;C;567;110;457;2;455;12;443;212;63;38;21;69;26;12;2
207;PUEYO;1;1;U;292;82;210;1;209;8;201;92;21;14;8;55;8;0;3
208;RIBAFORADA;1;1;A;360;73;287;2;285;2;283;143;76;8;44;7;1;0;4
208;RIBAFORADA;1;1;B;477;74;403;9;394;5;389;224;115;10;34;3;2;0;1
208;RIBAFORADA;2;1;A;563;115;448;6;442;6;436;187;173;6;55;10;1;0;4
208;RIBAFORADA;2;1;B;594;99;495;9;486;6;480;141;237;7;75;9;1;2;8
208;RIBAFORADA;2;1;C;587;83;504;7;497;5;492;203;194;13;70;7;0;0;5
209;ROMANZADO;1;1;U;144;46;98;0;98;0;98;53;15;8;6;13;2;0;1
210;RONCAL;1;1;U;311;49;262;1;261;18;243;103;35;39;9;39;15;1;2
211;ORREAGA / RONCESVALLES;1;1;U;27;4;23;0;23;0;23;17;0;6;0;0;0;0;0
212;SADA;1;1;U;226;98;128;1;127;1;126;91;12;8;4;6;4;0;1
213;SALDIAS;1;1;U;124;29;95;1;94;3;91;21;1;6;0;35;28;0;0
214;SALINAS DE ORO;1;1;U;94;33;61;1;60;1;59;26;8;5;3;9;6;0;2
215;SAN ADRIAN;1;1;A;595;175;420;5;415;14;401;177;181;9;21;7;3;0;3
215;SAN ADRIAN;1;1;B;525;127;398;0;398;13;385;191;146;11;24;6;0;1;6
215;SAN ADRIAN;1;2;A;639;175;464;0;464;8;456;213;191;8;30;3;3;1;7
215;SAN ADRIAN;1;2;B;574;574;0;0;0;0;0;0;0;0;0;0;0;0;0
215;SAN ADRIAN;2;1;A;661;192;469;1;468;15;453;196;219;8;21;3;2;0;4
215;SAN ADRIAN;2;1;B;651;166;485;1;484;11;473;219;201;16;21;8;5;0;3
215;SAN ADRIAN;2;2;U;746;185;561;8;553;9;544;233;252;15;30;3;5;3;3
216;SANG㏊SA / ZANGOZA;1;1;A;694;214;480;0;480;8;472;193;93;102;31;41;9;1;2
216;SANG㏊SA / ZANGOZA;1;1;B;748;204;544;4;540;17;523;200;92;103;53;40;24;3;8
216;SANG㏊SA / ZANGOZA;2;1;A;430;100;330;2;328;6;322;137;38;66;27;41;8;4;1
216;SANG㏊SA / ZANGOZA;2;1;B;439;104;335;1;334;4;330;140;66;53;38;19;12;1;1
216;SANG㏊SA / ZANGOZA;2;2;A;768;220;548;3;545;13;532;180;68;149;50;52;19;10;4
216;SANG㏊SA / ZANGOZA;2;2;B;796;257;539;2;537;9;528;189;93;137;32;49;20;5;3
217;SAN MARTIN DE UNX;1;1;U;460;153;307;4;303;10;293;162;70;16;16;15;13;0;1
219;SANSOL;1;1;U;118;38;80;0;80;2;78;32;32;2;5;4;0;0;3
220;SANTACARA;1;1;A;429;125;304;7;297;16;281;146;82;25;6;14;4;0;4
220;SANTACARA;1;1;B;464;133;331;7;324;7;317;165;99;18;21;10;3;0;1
221;DONEZTEBE / SANTESTEBAN;1;1;A;514;85;429;3;426;4;422;105;25;23;20;82;166;0;1
221;DONEZTEBE / SANTESTEBAN;1;1;B;521;115;406;6;400;7;393;110;30;31;10;53;158;0;1
222;SARRIES;1;1;U;74;24;50;0;50;2;48;22;7;7;3;8;1;0;0
223;SARTAGUDA;1;1;A;459;96;363;4;359;9;350;154;133;5;11;45;2;0;0
223;SARTAGUDA;1;1;B;725;138;587;1;586;20;566;189;244;9;25;91;4;0;4
224;SESMA;1;1;A;631;134;497;4;493;5;488;291;148;11;14;15;7;1;1
224;SESMA;1;1;B;587;127;460;2;458;14;444;263;136;8;17;14;3;0;3
225;SORLADA;1;1;U;47;15;32;0;32;1;31;17;7;1;1;1;4;0;0
226;SUNBILLA;1;1;U;572;144;428;11;417;7;410;85;9;20;5;99;191;0;1
227;TAFALLA;1;1;A;407;89;318;3;315;7;308;138;59;21;17;41;31;0;1
227;TAFALLA;1;1;B;409;102;307;1;306;4;302;153;56;20;12;40;20;1;0
227;TAFALLA;1;2;A;647;174;473;3;470;6;464;209;108;35;15;72;20;1;4
227;TAFALLA;1;2;B;768;175;593;7;586;13;573;266;134;31;20;90;26;3;3
227;TAFALLA;1;3;A;502;136;366;2;364;6;358;113;101;22;25;67;28;2;0
227;TAFALLA;1;3;B;599;168;431;5;426;6;420;144;134;14;33;77;16;1;1
227;TAFALLA;1;3;C;563;170;393;2;391;16;375;129;120;22;26;65;13;0;0
227;TAFALLA;2;1;A;628;203;425;1;424;16;408;135;104;19;38;86;25;1;0
227;TAFALLA;2;1;B;700;195;505;2;503;8;495;168;147;23;34;91;29;0;3
227;TAFALLA;2;1;C;601;147;454;2;452;9;443;175;113;19;21;94;20;1;0
227;TAFALLA;2;2;A;728;213;515;1;514;12;502;166;121;23;29;122;38;1;2
227;TAFALLA;2;2;B;725;226;499;3;496;12;484;177;112;25;31;110;23;5;1
227;TAFALLA;2;3;A;642;239;403;5;398;7;391;90;128;10;50;97;15;0;1
227;TAFALLA;2;3;B;605;217;388;2;386;4;382;113;132;13;25;84;15;0;0
228;TIEBAS-MURUARTE DE RETA;1;1;U;496;182;314;7;307;16;291;125;68;28;18;27;12;11;2
229;TIRAPU;1;1;U;60;13;47;0;47;1;46;25;1;7;4;9;0;0;0
230;TORRALBA DEL RIO;1;1;U;147;28;119;2;117;4;113;70;14;9;8;7;2;1;2
231;TORRES DEL RIO;1;1;U;179;54;125;2;123;4;119;84;21;6;3;4;1;0;0
232;TUDELA;1;1;A;591;229;362;4;358;8;350;151;120;30;19;24;2;4;0
232;TUDELA;1;1;B;508;173;335;2;333;13;320;163;94;11;21;23;4;0;4
232;TUDELA;1;2;A;510;168;342;9;333;18;315;148;90;17;26;28;2;1;3
232;TUDELA;1;2;B;483;131;352;6;346;14;332;149;103;10;40;22;3;0;5
232;TUDELA;1;3;U;504;169;335;4;331;5;326;190;68;14;19;27;2;1;5
232;TUDELA;2;1;A;861;295;566;14;552;15;537;287;116;13;65;48;2;1;5
232;TUDELA;2;1;B;959;341;618;11;607;15;592;282;161;28;61;43;5;1;11
232;TUDELA;2;2;A;553;176;377;2;375;9;366;213;76;9;24;30;4;2;8
232;TUDELA;2;2;B;552;189;363;1;362;8;354;212;73;13;21;28;2;1;4
232;TUDELA;2;3;A;525;167;358;5;353;15;338;238;55;14;19;8;2;1;1
232;TUDELA;2;3;B;627;192;435;9;426;17;409;280;70;17;19;11;6;2;4
232;TUDELA;2;4;U;924;311;613;1;612;23;589;303;172;20;34;40;8;0;12
232;TUDELA;2;5;U;647;202;445;3;442;9;433;314;69;13;17;11;2;2;5
232;TUDELA;3;1;A;711;248;463;6;457;7;450;300;84;20;21;16;3;4;2
232;TUDELA;3;1;B;729;226;503;6;497;10;487;306;98;22;31;14;7;4;5
232;TUDELA;3;2;A;827;253;574;9;565;24;541;159;275;26;38;31;7;2;3
232;TUDELA;3;2;B;710;203;507;8;499;19;480;250;141;20;31;33;3;0;2
232;TUDELA;3;3;A;610;187;423;6;417;21;396;199;127;10;27;16;4;3;10
232;TUDELA;3;3;B;687;243;444;7;437;9;428;234;123;1;37;26;3;1;3
232;TUDELA;3;4;A;562;203;359;3;356;5;351;222;78;15;17;16;1;1;1
232;TUDELA;3;4;B;697;217;480;4;476;10;466;290;104;16;24;22;5;4;1
232;TUDELA;3;4;C;566;183;383;1;382;11;371;225;83;18;22;19;1;1;2
232;TUDELA;3;5;A;610;237;373;4;369;7;362;163;111;4;37;32;8;0;7
232;TUDELA;3;5;B;716;229;487;4;483;23;460;221;138;14;48;32;4;1;2
232;TUDELA;3;6;U;832;283;549;13;536;15;521;241;186;14;40;36;2;1;1
232;TUDELA;4;1;U;785;244;541;1;540;11;529;252;173;15;33;42;7;4;3
232;TUDELA;4;2;B;576;179;397;6;391;12;379;152;142;11;41;27;0;2;4
232;TUDELA;4;2;C;512;147;365;2;363;5;358;160;127;10;26;28;4;1;2
232;TUDELA;4;2;A;520;177;343;5;338;2;336;143;124;6;35;22;2;1;3
232;TUDELA;4;3;A;483;155;328;4;324;8;316;158;102;3;23;28;1;1;0
232;TUDELA;4;3;B;573;180;393;3;390;8;382;182;136;11;25;21;3;2;2
232;TUDELA;4;3;C;542;147;395;8;387;11;376;192;106;9;32;30;2;0;5
232;TUDELA;4;4;A;617;216;401;2;399;16;383;156;128;7;52;30;7;1;2
232;TUDELA;4;4;B;682;239;443;10;433;12;421;169;159;15;43;31;2;2;0
232;TUDELA;4;5;U;958;330;628;6;622;18;604;334;170;17;36;32;7;2;6
233;TULEBRAS;1;1;U;96;16;80;0;80;2;78;44;20;2;4;2;4;1;1
234;UCAR;1;1;U;107;37;70;0;70;0;70;36;12;6;2;8;4;0;2
235;UJUE;1;1;U;231;83;148;1;147;4;143;58;26;17;17;22;3;0;0
236;ULTZAMA;1;1;A;690;249;441;4;437;15;422;203;22;37;19;96;39;0;6
236;ULTZAMA;1;1;B;642;226;416;0;416;22;394;205;18;43;15;74;35;0;4
237;UNCITI;1;1;U;205;62;143;0;143;3;140;73;13;31;11;8;4;0;0
238;UNZUE;1;1;U;125;28;97;0;97;2;95;33;13;16;7;23;3;0;0
239;URDAZUBI / URDAX;1;1;U;343;167;176;1;175;5;170;105;7;3;5;34;15;0;1
240;URDIAIN;1;1;U;578;255;323;2;321;1;320;59;19;17;7;179;39;0;0
241;URRAUL ALTO;1;1;U;152;54;98;2;96;3;93;55;3;8;2;17;7;0;1
242;URRAUL BAJO;1;1;U;259;102;157;0;157;7;150;92;8;13;6;20;5;5;1
243;URROZ;1;1;U;295;112;183;0;183;8;175;82;33;11;10;33;4;0;2
244;URROTZ;1;1;U;173;65;108;0;108;3;105;54;0;10;1;20;19;0;1
245;URZAINQUI;1;1;U;102;22;80;0;80;6;74;38;5;9;3;14;4;0;1
246;UTERGA;1;1;U;128;44;84;0;84;2;82;34;18;14;8;6;2;0;0
247;UZTARROZ / UZTARROZE;1;1;U;263;84;179;0;179;7;172;80;11;6;19;53;3;0;0
248;LUZAIDE / VALCARLOS;1;1;U;400;65;335;3;332;13;319;131;49;32;5;68;32;1;1
249;VALTIERRA;1;1;A;615;132;483;6;477;1;476;139;263;57;8;4;1;0;4
249;VALTIERRA;1;1;B;540;98;442;7;435;6;429;170;182;56;9;4;0;0;8
249;VALTIERRA;2;1;B;453;102;351;0;351;10;341;80;222;25;7;4;3;0;0
249;VALTIERRA;2;1;A;467;91;376;1;375;7;368;75;252;25;5;8;2;0;1
250;BERA / VERA DE BIDASOA;1;1;A;467;131;336;0;336;5;331;87;21;31;8;111;68;1;4
250;BERA / VERA DE BIDASOA;1;1;B;610;170;440;2;438;9;429;108;44;31;18;127;100;0;1
250;BERA / VERA DE BIDASOA;1;1;C;560;176;384;5;379;4;375;114;25;13;15;132;73;0;3
250;BERA / VERA DE BIDASOA;1;2;U;626;186;440;3;437;9;428;81;22;36;8;158;115;2;6
250;BERA / VERA DE BIDASOA;2;1;U;658;204;454;5;449;14;435;77;15;30;6;169;135;1;2
251;VIANA;1;1;A;709;162;547;4;543;12;531;263;119;52;12;40;20;22;3
251;VIANA;1;1;B;631;163;468;11;457;14;443;217;112;51;6;29;20;7;1
251;VIANA;1;2;U;945;222;723;6;717;16;701;281;221;61;31;67;29;8;3
251;VIANA;2;1;U;646;189;457;6;451;8;443;167;179;28;19;32;16;0;2
252;VIDANGOZ;1;1;U;102;38;64;0;64;0;64;27;1;15;2;18;1;0;0
253;BIDAURRETA;1;1;U;99;37;62;0;62;1;61;17;7;5;8;22;2;0;0
254;VILLAFRANCA;1;1;A;635;118;517;3;514;10;504;237;192;13;29;30;0;0;3
254;VILLAFRANCA;1;1;B;606;126;480;6;474;8;466;197;204;12;26;27;0;0;0
254;VILLAFRANCA;2;1;A;395;84;311;5;306;4;302;125;119;6;25;23;1;0;3
254;VILLAFRANCA;2;1;B;504;116;388;3;385;2;383;104;183;8;57;28;0;0;3
255;VILLAMAYOR DE MONJARDIN;1;1;U;100;22;78;0;78;8;70;46;12;0;6;4;1;1;0
256;HIRIBERRI/VILLANUEVA DE AEZKOA;1;1;U;145;92;53;1;52;0;52;9;2;12;4;20;4;0;1
257;VILLATUERTA;1;1;U;662;219;443;8;435;22;413;192;87;32;29;44;18;4;7
258;VILLAVA / ATARRABIA;1;1;A;584;210;374;2;372;11;361;113;57;31;22;98;38;2;0
258;VILLAVA / ATARRABIA;1;1;B;600;261;339;1;338;3;335;90;65;19;41;91;25;2;2
258;VILLAVA / ATARRABIA;2;1;A;679;225;454;2;452;8;444;130;48;45;43;118;53;4;3
258;VILLAVA / ATARRABIA;2;1;B;611;200;411;5;406;7;399;123;38;29;41;124;39;1;4
258;VILLAVA / ATARRABIA;2;2;A;897;309;588;3;585;9;576;186;97;26;63;171;26;0;7
258;VILLAVA / ATARRABIA;2;2;B;998;376;622;9;613;15;598;180;77;51;71;169;46;0;4
258;VILLAVA / ATARRABIA;2;3;A;702;234;468;2;466;17;449;148;46;46;45;108;47;6;3
258;VILLAVA / ATARRABIA;2;3;B;659;207;452;3;449;6;443;137;70;35;52;108;37;2;2
258;VILLAVA / ATARRABIA;2;4;A;705;224;481;3;478;9;469;127;79;38;40;122;52;3;8
258;VILLAVA / ATARRABIA;2;4;B;638;202;436;1;435;9;426;125;81;26;28;115;44;0;7
259;IGANTZI;1;1;U;508;85;423;3;420;11;409;101;13;24;6;114;151;0;0
260;YERRI;1;1;A;539;188;351;5;346;10;336;197;33;20;12;57;13;0;4
260;YERRI;1;1;B;376;155;221;0;221;2;219;128;33;6;10;29;10;2;1
260;YERRI;1;1;C;390;148;242;1;241;6;235;135;11;11;13;58;5;0;2
261;YESA;1;1;U;275;41;234;3;231;5;226;118;59;19;6;12;10;0;2
262;ZABALZA;1;1;U;136;36;100;0;100;3;97;51;5;10;10;16;0;0;5
263;ZUBIETA;1;1;U;288;114;174;7;167;11;156;21;9;3;2;94;25;1;1
264;ZUGARRAMURDI ;1;1;U;214;38;176;1;175;5;170;105;7;3;5;34;15;0;1
265;ZU헬GA;1;1;U;114;22;92;0;92;3;89;38;11;15;6;13;4;0;2
899;C.E.R.A.;1;1;U;10.485;9107;1.378;3;1375;10;1.365;533;423;79;69;93;125;21;22
901;BARA헤IN;1;1;A;664;288;376;4;372;6;366;147;92;23;35;54;10;1;4
901;BARA헤IN;1;1;B;669;281;388;1;387;14;373;172;75;34;32;47;9;1;3
901;BARA헤IN;1;2;A;688;285;403;1;402;4;398;154;85;30;43;63;13;1;9
901;BARA헤IN;1;2;B;594;244;350;1;349;15;334;138;75;30;33;36;18;0;4
901;BARA헤IN;1;3;A;737;312;425;2;423;14;409;140;118;22;44;64;16;0;5
901;BARA헤IN;1;3;B;828;335;493;0;493;17;476;153;125;38;48;86;16;0;10
901;BARA헤IN;1;4;A;894;350;544;3;541;20;521;179;132;35;48;101;16;3;7
901;BARA헤IN;1;4;B;868;341;527;0;527;17;510;205;140;32;41;59;21;3;9
901;BARA헤IN;1;5;A;847;358;489;4;485;10;475;150;111;30;56;108;18;0;2
901;BARA헤IN;1;5;B;826;351;475;5;470;6;464;152;107;36;47;101;13;1;7
901;BARA헤IN;1;6;A;766;353;413;1;412;8;404;129;99;17;60;73;19;4;3
901;BARA헤IN;1;6;B;759;314;445;2;443;9;434;117;134;19;58;93;5;2;6
901;BARA헤IN;1;7;A;860;329;531;1;530;13;517;143;104;69;62;108;25;2;4
901;BARA헤IN;1;7;B;748;284;464;3;461;15;446;138;87;43;42;101;26;2;7
901;BARA헤IN;1;8;A;752;324;428;2;426;16;410;156;64;52;47;67;19;2;3
901;BARA헤IN;1;8;B;697;295;402;2;400;12;388;138;68;49;38;68;20;2;5
901;BARA헤IN;1;9;U;823;371;452;2;450;7;443;119;96;37;64;104;11;0;12
901;BARA헤IN;1;10;A;887;345;542;3;539;18;521;148;132;33;68;103;34;0;3
901;BARA헤IN;1;10;B;856;364;492;0;492;15;477;129;96;34;56;116;45;1;0
901;BARA헤IN;1;11;A;462;211;251;1;250;6;244;94;42;29;21;39;19;0;0
901;BARA헤IN;1;11;B;448;172;276;2;274;6;268;112;43;29;29;39;14;0;2
902;BERRIOPLANO;1;1;A;455;121;334;1;333;13;320;151;28;44;24;57;14;1;1
902;BERRIOPLANO;1;1;B;487;133;354;1;353;10;343;141;46;43;25;67;17;2;2
903;BERRIOZAR;1;1;U;506;198;308;1;307;8;299;73;46;31;22;111;12;4;0
903;BERRIOZAR;1;2;A;670;263;407;2;405;11;394;63;111;35;50;127;6;0;2
903;BERRIOZAR;1;2;B;512;208;304;1;303;6;297;46;80;33;53;79;5;0;1
903;BERRIOZAR;1;3;A;535;213;322;1;321;3;318;58;88;27;46;95;1;1;2
903;BERRIOZAR;1;3;B;615;252;363;4;359;10;349;87;112;25;43;80;1;0;1
903;BERRIOZAR;1;4;A;840;358;482;2;480;7;473;85;115;41;59;168;4;0;1
903;BERRIOZAR;1;4;B;755;283;472;4;468;9;459;81;148;27;55;140;4;1;3
904;IRURTZUN;1;1;A;803;262;541;8;533;19;514;169;82;35;28;164;34;0;2
904;IRURTZUN;1;1;B;810;256;554;8;546;16;530;205;86;26;38;140;22;1;12
905;BERIAIN;1;1;A;656;216;440;6;434;5;429;164;143;22;61;27;2;0;10
905;BERIAIN;1;1;B;643;214;429;2;427;6;421;131;151;28;63;28;4;1;15
905;BERIAIN;1;2;U;740;280;460;0;460;15;445;179;97;36;69;50;5;0;9
906;ORCOYEN;1;1;A;568;156;412;7;405;13;392;79;68;29;137;64;13;0;2
906;ORCOYEN;1;1;B;477;139;338;7;331;13;318;84;47;19;117;37;12;0;2
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;1;U;873;273;600;7;593;9;584;278;65;84;44;97;12;0;4
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;2;A;477;173;304;0;304;9;295;112;44;25;32;36;36;0;10
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;2;B;534;197;337;5;332;10;322;141;37;22;36;63;15;0;8
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;3;A;539;208;331;3;328;8;320;105;46;25;36;77;24;0;7
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;3;B;607;231;376;5;371;5;366;104;65;38;54;79;12;0;14
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;3;C;502;206;296;0;296;11;285;79;44;27;36;67;17;0;15
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;4;A;606;253;353;2;351;3;348;124;56;27;35;74;26;0;6
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;4;B;642;240;402;1;401;12;389;141;70;31;41;78;22;0;6
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;4;C;537;200;337;1;336;15;321;124;47;31;34;62;22;0;1
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;5;A;1.018;389;629;2;627;29;598;191;89;69;69;116;47;2;15
907;ZIZUR MAYOR / ZIZUR NAGUSIA;1;5;B;1.010;381;629;3;626;14;612;183;120;74;62;117;38;0;18
908;LEKUNBERRI;1;1;U;666;183;483;1;482;7;475;104;11;29;15;86;228;1;1
