Codcir,Codmun,Municipio,Censo,Certif_Alta,Censo_Total,Votos_Totales,Votos_Nulos,Votos_Blancos,Abstención,Votos_Validos,Votos_Candidaturas,PPN,GEROA_BAI,EH_BILDU,VOX,UPN,PUM_MAS_J,CIUDADANOS,CONTIGO_ZUREKIN,EGUZKILORE,PSN-PSOE,VOLUNTAD_FORAL
31,1,Abáigar,72,0,72,54,2,1,18,52,51,2,8,16,0,14,0,0,2,0,8,1
31,2,Abárzuza/Abartzuza,418,0,418,274,1,8,144,273,265,16,68,53,12,67,0,3,20,0,26,0
31,3,Abaurregaina/Abaurrea Alta,106,0,106,79,1,0,27,78,78,2,17,33,0,13,1,0,1,0,11,0
31,4,Abaurrepea/Abaurrea Baja,29,0,29,22,0,0,7,22,22,1,2,5,0,10,0,0,1,0,3,0
31,5,Aberin,295,0,295,177,1,1,118,176,175,7,10,25,9,64,1,0,10,1,48,0
31,6,Ablitas,1888,0,1888,1532,41,39,356,1491,1452,51,45,50,85,615,2,4,66,4,526,4
31,7,Adiós,170,0,170,139,8,4,31,131,127,18,11,24,8,44,0,2,2,1,17,0
31,8,Aguilar de Codés,67,0,67,50,1,1,17,49,48,4,5,4,3,13,0,1,1,1,11,5
31,9,Aibar/Oibar,661,0,661,445,8,7,216,437,430,16,80,90,6,106,1,4,42,0,84,1
31,11,Allín/Allin,730,0,730,474,2,19,256,472,453,28,63,82,15,157,0,1,30,9,68,0
31,12,Allo,788,0,788,542,1,0,246,541,541,32,57,57,23,121,1,0,22,3,225,0
31,10,Altsasu/Alsasua,5653,0,5653,3545,48,57,2108,3497,3440,117,1292,933,61,308,6,2,179,10,527,5
31,13,Améscoa Baja,639,0,639,353,6,8,286,347,339,18,56,102,3,77,1,0,27,11,44,0
31,14,Ancín/Antzin,276,0,276,184,4,3,92,180,177,20,20,53,5,40,0,2,8,3,25,1
31,15,Andosilla,1985,0,1985,1451,25,25,534,1426,1401,115,72,88,49,591,5,1,34,5,440,1
31,16,Ansoáin/Antsoain,8003,7,8010,5345,79,55,2665,5266,5211,190,784,1362,141,649,24,11,483,24,1525,18
31,17,Anue,383,0,383,240,3,11,143,237,226,8,63,54,10,55,2,0,9,2,23,0
31,18,Añorbe,457,0,457,267,5,11,190,262,251,19,38,38,10,60,1,0,18,5,62,0
31,19,Aoiz/Agoitz,1908,0,1908,1248,32,31,660,1216,1185,7,176,529,23,230,1,3,63,8,144,1
31,20,Araitz,436,0,436,233,2,2,203,231,229,2,53,150,2,9,0,0,4,2,7,0
31,25,Arakil,789,0,789,515,3,7,274,512,505,13,101,188,17,100,0,4,29,4,46,3
31,21,Aranarache/Aranaratxe,60,0,60,36,0,0,24,36,36,1,6,14,0,11,0,0,0,0,4,0
31,23,Aranguren,8709,0,8709,6219,77,168,2490,6142,5974,454,870,570,291,2187,66,39,437,25,1021,14
31,24,Arano,88,0,88,55,1,0,33,54,54,0,11,35,0,1,0,1,3,0,3,0
31,22,Arantza,473,0,473,252,1,3,221,251,248,4,69,144,4,8,1,0,7,1,9,1
31,26,Aras,132,0,132,108,2,1,24,106,105,13,9,10,0,26,0,0,6,0,41,0
31,27,Arbizu,822,0,822,510,14,11,312,496,485,2,139,296,4,25,0,1,5,0,13,0
31,28,Arce/Artzi,247,0,247,198,1,7,49,197,190,0,49,66,2,31,0,0,15,12,14,1
31,30,Arellano,140,0,140,92,0,2,48,92,90,2,16,28,6,11,0,0,12,0,15,0
31,31,Areso,210,0,210,121,0,4,89,121,117,2,26,67,2,7,0,0,2,0,11,0
31,32,Arguedas,1633,0,1633,1310,35,27,323,1275,1248,58,34,42,47,541,4,0,53,1,463,5
31,33,Aria,41,0,41,27,1,0,14,26,26,1,5,11,0,2,0,0,2,0,5,0
31,34,Aribe,29,0,29,24,0,0,5,24,24,1,5,9,0,4,0,0,2,0,3,0
31,35,Armañanzas,48,0,48,38,1,1,10,37,36,2,3,3,0,9,0,1,2,0,16,0
31,36,Arróniz,865,0,865,559,15,6,306,544,538,34,52,93,19,147,1,0,24,1,166,1
31,37,Arruazu,98,0,98,78,0,0,20,78,78,0,14,55,1,1,0,0,2,1,4,0
31,38,Artajona,1359,0,1359,992,17,29,367,975,946,48,136,98,39,322,2,5,47,5,240,4
31,39,Artazu,93,0,93,71,4,2,22,67,65,5,7,23,0,11,1,0,6,3,9,0
31,40,Atez/Atetz,182,0,182,140,0,3,42,140,137,5,21,42,3,41,1,2,5,3,14,0
31,58,Auritz/Burguete,205,0,205,143,2,0,62,141,141,3,40,40,1,34,0,0,7,2,12,2
31,41,Ayegui/Aiegi,1764,0,1764,1132,31,36,632,1101,1065,72,166,147,54,332,9,3,83,15,183,1
31,42,Azagra,2614,0,2614,2078,36,28,536,2042,2014,134,18,27,97,922,5,2,24,2,781,2
31,43,Azuelo,33,0,33,27,0,1,6,27,26,0,15,0,1,8,0,0,0,0,2,0
31,44,Bakaiku,284,0,284,202,4,1,82,198,197,8,38,123,0,22,0,0,2,0,4,0
31,901,Barañain,14993,0,14993,9931,99,144,5062,9832,9688,695,1348,1511,402,2622,50,22,698,39,2282,19
31,45,Barásoain,489,0,489,312,1,6,177,311,305,11,45,46,5,93,2,2,26,1,74,0
31,46,Barbarin,46,0,46,33,0,0,13,33,33,8,4,2,0,13,0,0,1,0,5,0
31,47,Bargota,225,0,225,142,0,1,83,142,141,9,31,25,1,43,1,0,3,1,27,0
31,48,Barillas,170,0,170,122,4,2,48,118,116,17,5,1,12,60,0,0,4,0,17,0
31,49,Basaburua,706,0,706,510,11,12,196,499,487,11,82,291,8,53,0,0,8,5,29,0
31,50,Baztan,5939,1,5940,4002,59,76,1938,3943,3867,120,910,1567,73,610,11,9,187,36,338,6
31,137,Beintza-Labaien,191,0,191,144,5,0,47,139,139,6,50,34,2,23,2,0,3,3,16,0
31,51,Beire,233,0,233,135,2,2,98,133,131,5,17,19,12,49,0,0,6,0,23,0
31,52,Belascoáin,113,0,113,78,1,1,35,77,76,9,10,7,0,25,2,0,9,0,13,1
31,250,Bera,2778,0,2778,1757,27,23,1021,1730,1707,53,456,756,21,136,2,1,56,27,198,1
31,53,Berbinzana,508,0,508,365,4,5,143,361,356,15,51,68,11,95,1,0,17,4,94,0
31,905,Beriáin,3028,0,3028,1853,27,36,1175,1826,1790,142,198,171,121,453,15,10,147,16,511,6
31,902,Berrioplano/Berriobeiti,4568,0,4568,3036,47,64,1532,2989,2925,243,492,519,153,761,16,9,191,18,516,7
31,903,Berriozar,7220,0,7220,4315,60,65,2905,4255,4190,359,481,1177,185,579,20,9,324,15,1030,11
31,54,Bertizarana,481,0,481,303,7,2,178,296,294,11,74,129,4,20,0,0,9,2,45,0
31,55,Betelu,286,0,286,184,1,8,102,183,175,5,66,75,0,7,0,0,8,0,14,0
31,253,Bidaurreta,131,0,131,105,2,0,26,103,103,3,31,51,0,2,0,0,5,1,10,0
31,56,Biurrun-Olcoz,204,0,204,133,5,5,71,128,123,5,15,26,11,34,1,0,5,1,25,0
31,57,Buñuel,1729,0,1729,1389,30,48,340,1359,1311,179,112,12,82,459,1,6,35,0,417,8
31,59,Burgui/Burgi,170,0,170,102,2,0,68,100,100,3,15,47,1,16,0,0,2,0,16,0
31,60,Burlada/Burlata,15196,0,15196,9404,141,144,5792,9263,9119,638,1469,1964,262,1845,65,23,946,55,1833,19
31,62,Cabanillas,1066,0,1066,806,13,25,260,793,768,93,17,26,34,257,2,5,34,1,298,1
31,63,Cabredo,69,0,69,60,2,0,9,58,58,8,9,13,0,21,0,0,0,0,7,0
31,64,Cadreita,1371,0,1371,1176,13,13,195,1163,1150,89,24,57,57,412,1,2,35,1,472,0
31,65,Caparroso,1832,0,1832,1402,19,34,430,1383,1349,136,46,86,66,413,1,1,29,1,569,1
31,66,Cárcar,780,0,780,625,12,20,155,613,593,28,19,39,21,219,3,0,15,0,249,0
31,67,Carcastillo,1820,0,1820,1312,28,35,508,1284,1249,72,76,64,82,376,4,2,224,3,345,1
31,68,Cascante,2795,0,2795,2031,40,30,764,1991,1961,120,56,76,129,762,8,13,102,1,692,2
31,69,Cáseda,813,0,813,681,10,17,132,671,654,23,39,96,40,243,1,1,36,2,171,2
31,70,Castejón,2636,0,2636,1812,54,50,824,1758,1708,178,35,79,123,531,5,3,273,4,473,4
31,71,Castillonuevo,15,0,15,11,0,1,4,11,10,1,0,1,0,5,0,0,1,0,2,0
31,193,Cendea de Olza/Oltza Zendea,1460,0,1460,995,5,26,465,990,964,56,168,250,42,239,5,3,58,16,126,1
31,72,Cintruénigo,5344,0,5344,3802,59,54,1542,3743,3689,760,57,89,183,1221,6,5,71,3,1292,2
31,74,Cirauqui/Zirauki,379,0,379,272,0,6,107,272,266,8,42,107,3,48,4,0,14,2,38,0
31,75,Ciriza/Ziritza,118,0,118,80,1,1,38,79,78,5,14,11,9,17,1,0,10,3,7,1
31,76,Cizur,2680,0,2680,1964,14,39,716,1950,1911,216,185,167,199,854,11,6,41,8,222,2
31,77,Corella,5514,0,5514,3902,81,75,1612,3821,3746,373,117,109,263,1609,8,19,177,2,1062,7
31,78,Cortes,2334,0,2334,1764,51,59,570,1713,1654,94,73,91,79,659,1,5,83,1,567,1
31,79,Desojo,59,0,59,44,0,1,15,44,43,2,3,2,0,13,1,0,1,2,18,1
31,80,Dicastillo,463,0,463,329,3,6,134,326,320,13,42,69,4,84,2,0,21,0,85,0
31,81,Donamaria,362,0,362,246,4,7,116,242,235,13,71,112,0,20,1,0,3,2,13,0
31,221,Doneztebe/Santesteban,1296,0,1296,871,20,17,425,851,834,35,207,327,17,129,1,0,22,2,94,0
31,83,Echarri/Etxarri,55,0,55,44,3,2,11,41,39,1,7,14,2,9,3,0,0,3,0,0
31,61,El Busto,44,0,44,37,0,2,7,37,35,1,1,2,0,23,0,0,1,2,5,0
31,87,Elgorriaga,167,0,167,113,3,5,54,110,105,1,33,51,0,12,0,0,0,0,7,1
31,89,Enériz/Eneritz,251,0,251,178,2,4,73,176,172,14,22,23,16,55,1,2,7,4,28,0
31,90,Eratsun,135,0,135,68,1,0,67,67,67,2,37,12,2,6,0,0,0,0,8,0
31,91,Ergoiena,321,0,321,214,0,4,107,214,210,5,62,111,1,12,0,0,3,1,15,0
31,92,Erro,687,0,687,522,7,10,165,515,505,14,132,165,7,97,4,0,17,1,68,0
31,94,Eslava,93,0,93,62,2,1,31,60,59,2,8,5,0,26,0,0,1,0,16,1
31,95,Esparza de Salazar/Espartza Zaraitzu,70,0,70,64,1,2,6,63,61,2,10,30,0,3,1,0,2,0,13,0
31,96,Espronceda,100,0,100,89,0,1,11,89,88,12,5,24,2,22,1,0,2,1,18,1
31,97,Estella-Lizarra,10497,0,10497,6373,74,110,4124,6299,6189,438,847,1233,189,2115,14,24,390,32,898,9
31,98,Esteribar,2126,0,2126,1526,15,31,600,1511,1480,99,302,356,63,388,13,8,76,6,165,4
31,99,Etayo,50,0,50,40,0,0,10,40,40,5,1,6,2,11,0,0,2,0,13,0
31,82,Etxalar,634,0,634,443,4,25,191,439,414,14,123,178,7,42,0,0,10,3,35,2
31,84,Etxarri Aranatz,1922,0,1922,1219,17,6,703,1202,1196,39,327,655,6,66,0,0,31,2,69,1
31,85,Etxauri,483,0,483,343,5,7,140,338,331,5,63,154,5,23,1,1,28,5,46,0
31,100,Eulate,243,0,243,148,5,1,95,143,142,14,16,30,11,42,0,0,4,5,20,0
31,101,Ezcabarte,1454,0,1454,989,8,12,465,981,969,33,122,307,55,276,3,4,58,3,107,1
31,93,Ezcároz/Ezkaroze,253,0,253,177,0,2,76,177,175,5,35,67,1,36,0,0,4,1,26,0
31,102,Ezkurra,129,0,129,63,0,0,66,63,63,3,17,24,0,7,0,0,2,0,10,0
31,103,Ezprogui,44,0,44,33,0,1,11,33,32,7,3,4,1,13,0,0,0,0,4,0
31,104,Falces,1717,0,1717,1213,32,25,504,1181,1156,75,91,113,41,297,6,8,55,4,464,2
31,105,Fitero,1426,0,1426,1119,18,19,307,1101,1082,143,11,13,121,437,0,1,25,0,327,4
31,106,Fontellas,745,0,745,623,7,22,122,616,594,134,11,9,46,146,4,1,33,0,210,0
31,107,Funes,1643,0,1643,1228,16,21,415,1212,1191,217,21,20,86,612,2,5,22,1,205,0
31,108,Fustiñana,1805,0,1805,1462,43,51,343,1419,1368,418,46,40,70,327,4,1,54,2,406,0
31,109,Galar,1745,0,1745,1183,22,25,562,1161,1136,72,155,241,72,339,4,4,69,8,168,4
31,110,Gallipienzo/Galipentzu,85,0,85,68,1,1,17,67,66,3,6,11,2,18,1,0,6,0,19,0
31,111,Gallués/Galoze,92,0,92,71,0,0,21,71,71,3,21,16,4,8,2,0,5,4,8,0
31,112,Garaioa,83,0,83,56,0,3,27,56,53,4,24,10,0,8,0,0,3,0,4,0
31,113,Garde,123,0,123,73,0,3,50,73,70,5,17,11,1,14,0,0,3,0,19,0
31,114,Garínoain,400,0,400,264,7,5,136,257,252,10,28,56,16,46,2,1,36,2,55,0
31,115,Garralda,151,0,151,100,1,1,51,99,98,1,39,34,0,16,0,0,2,0,6,0
31,116,Genevilla,64,0,64,54,1,2,10,53,51,6,6,6,6,17,0,0,3,1,6,0
31,117,Goizueta,561,0,561,387,11,3,174,376,373,3,71,276,0,9,0,0,5,1,8,0
31,118,Goñi,165,0,165,118,10,6,47,108,102,3,33,19,2,15,0,0,4,5,21,0
31,119,Güesa/Gorza,34,0,34,24,0,3,10,24,21,0,9,5,0,4,0,0,2,0,1,0
31,120,Guesálaz/Gesalatz,376,0,376,257,6,3,119,251,248,11,48,61,7,57,3,2,14,5,37,3
31,121,Guirguillano,61,0,61,49,1,5,12,48,43,6,5,9,1,13,0,1,4,0,4,0
31,256,Hiriberri/Villanueva de Aezkoa,93,0,93,47,0,0,46,47,47,0,17,25,1,4,0,0,0,0,0,0
31,122,Huarte/Uharte,5319,0,5319,3533,49,68,1786,3484,3416,192,747,842,115,734,21,16,221,13,507,8
31,124,Ibargoiti,230,0,230,174,2,5,56,172,167,5,33,21,7,71,2,0,4,2,20,2
31,259,Igantzi,456,0,456,268,3,3,188,265,262,5,93,114,1,9,0,0,8,1,30,1
31,125,Igúzquiza,262,0,262,175,4,8,87,171,163,8,13,29,3,55,0,0,13,4,33,5
31,126,Imotz,350,0,350,238,6,2,112,232,230,8,56,87,3,35,3,0,11,1,26,0
31,127,Irañeta,126,0,126,87,2,6,39,85,79,4,14,27,8,21,1,0,2,0,2,0
31,904,Irurtzun,1603,0,1603,922,9,20,681,913,893,52,137,328,17,150,3,0,33,11,161,1
31,128,Isaba/Izaba,350,0,350,210,3,2,140,207,205,8,28,67,3,39,0,0,22,0,38,0
31,129,Ituren,394,0,394,268,1,6,126,267,261,7,53,155,4,7,1,0,7,5,22,0
