Codcir,Codmun,Municipio,Censo,Certif_Alta,Censo_Total,Votos_Totales,Votos_Nulos,Votos_Blancos,Abstención,Votos_Validos,Votos_Candidaturas,PPN,GEROA_BAI,EH_BILDU,VOX,UPN,PUM_MAS_J,CIUDADANOS,CONTIGO_ZUREKIN,EGUZKILORE,PSN-PSOE,VOLUNTAD_FORAL
31,130,Iturmendi,341,0,341,196,0,1,145,196,195,23,44,65,0,31,0,1,11,1,19,0
31,131,Iza/Itza,1002,0,1002,717,13,17,285,704,687,56,106,138,41,229,3,6,34,7,66,1
31,132,Izagaondoa,136,0,136,98,1,1,38,97,96,4,8,29,10,34,1,0,2,1,7,0
31,133,Izalzu/Itzaltzu,33,0,33,26,0,0,7,26,26,0,3,15,0,2,0,0,0,0,6,0
31,134,Jaurrieta,161,0,161,129,1,2,32,128,126,6,30,29,5,35,0,0,1,0,20,0
31,135,Javier,107,0,107,58,2,1,49,56,55,8,7,0,5,23,1,0,0,0,11,0
31,136,Juslapeña / Txulapain,467,0,467,293,10,3,174,283,280,7,51,101,26,35,2,1,18,4,33,2
31,138,Lakuntza,949,0,949,575,7,9,374,568,559,9,151,280,9,43,0,0,21,5,41,0
31,139,Lana,147,0,147,119,6,0,28,113,113,2,19,19,5,46,0,0,9,0,13,0
31,140,Lantz,115,0,115,83,0,3,32,83,80,3,25,20,3,15,0,0,3,0,11,0
31,141,Lapoblación,103,0,103,74,4,3,29,70,67,22,12,3,9,8,0,0,4,1,7,1
31,142,Larraga,1350,0,1350,977,24,26,373,953,927,23,57,162,55,351,1,1,31,3,241,2
31,143,Larraona,90,0,90,53,0,1,37,53,52,5,8,9,1,18,0,0,0,4,7,0
31,144,Larraun,754,0,754,429,13,8,325,416,408,7,74,241,5,37,0,0,9,3,32,0
31,145,Lazagurría,158,0,158,118,0,4,40,118,114,15,9,3,2,59,0,1,6,0,19,0
31,146,Leache/Leatxe,32,0,32,23,0,1,9,23,22,0,1,5,0,12,0,0,1,0,3,0
31,147,Legarda,110,0,110,80,1,3,30,79,76,6,9,17,4,28,0,0,2,1,9,0
31,148,Legaria,89,0,89,64,1,5,25,63,58,5,8,7,5,12,0,0,3,1,17,0
31,149,Leitza,2277,0,2277,1543,19,19,734,1524,1505,16,280,931,16,138,1,0,26,7,90,0
31,908,Lekunberri,1187,0,1187,919,12,20,268,907,887,20,275,325,14,103,5,3,43,9,88,2
31,150,Leoz/Leotz,193,0,193,123,1,1,70,122,121,7,17,46,1,21,0,0,19,1,9,0
31,151,Lerga,50,0,50,41,0,3,9,41,38,2,5,7,2,17,0,0,2,0,3,0
31,152,Lerín,1205,0,1205,881,22,15,324,859,844,48,75,76,39,331,1,0,49,1,224,0
31,153,Lesaka,2175,0,2175,1460,24,8,715,1436,1428,18,516,649,13,81,0,2,45,2,102,0
31,154,Lezaun,210,0,210,101,3,5,109,98,93,7,20,40,3,13,0,0,7,0,3,0
31,155,Liédena,251,0,251,200,2,5,51,198,193,6,11,19,14,57,0,0,12,0,74,0
31,156,Lizoain-Arriasgoiti / Lizoainibar-Arriasgoiti,237,0,237,176,0,5,61,176,171,3,38,63,8,25,0,0,9,1,22,2
31,157,Lodosa,3404,0,3404,2279,35,57,1125,2244,2187,81,346,164,149,778,19,5,71,3,563,8
31,158,Lónguida/Longida,260,0,260,152,3,4,108,149,145,4,24,54,2,46,1,0,10,0,4,0
31,29,Los Arcos,884,0,884,642,20,16,242,622,606,48,52,94,19,224,3,2,33,1,130,0
31,159,Lumbier,1091,0,1091,892,16,22,199,876,854,35,160,207,22,262,1,3,55,3,101,5
31,160,Luquin,107,0,107,86,2,3,21,84,81,3,10,22,1,27,0,0,6,1,11,0
31,248,Luzaide/Valcarlos,250,0,250,143,0,4,107,143,139,17,28,39,5,27,1,0,6,1,15,0
31,161,Mañeru,345,0,345,245,9,7,100,236,229,4,44,56,12,37,1,2,21,3,49,0
31,162,Marañón,51,0,51,26,0,0,25,26,26,1,1,4,2,6,0,0,1,0,11,0
31,163,Marcilla,2035,0,2035,1580,40,23,455,1540,1517,98,47,45,43,604,6,4,92,0,576,2
31,164,Mélida,533,0,533,405,9,9,128,396,387,38,7,11,20,156,1,0,21,0,132,1
31,165,Mendavia,2681,0,2681,1981,29,44,700,1952,1908,147,62,205,101,610,0,2,84,2,693,2
31,166,Mendaza,244,0,244,157,3,1,87,154,153,22,14,20,2,66,1,0,4,0,24,0
31,167,Mendigorría,852,0,852,636,13,9,216,623,614,44,82,145,15,183,5,1,26,2,108,3
31,168,Metauten,237,0,237,166,2,2,71,164,162,9,24,35,5,65,0,0,7,0,16,1
31,169,Milagro,2172,0,2172,1564,24,18,608,1540,1522,56,28,26,64,629,1,1,27,1,689,0
31,170,Mirafuentes,45,0,45,30,2,1,15,28,27,0,4,8,0,5,0,0,1,0,9,0
31,171,Miranda de Arga,678,0,678,490,16,13,188,474,461,11,62,60,5,100,1,0,35,2,185,0
31,172,Monreal/Elo,380,0,380,303,8,9,77,295,286,17,36,45,14,110,2,1,22,0,37,2
31,173,Monteagudo,825,0,825,721,8,20,104,713,693,54,14,11,67,265,1,0,16,0,265,0
31,174,Morentin,99,0,99,71,1,2,28,70,68,1,8,20,6,16,1,0,3,0,11,2
31,175,Mues,67,0,67,55,3,2,12,52,50,5,19,9,0,11,0,0,1,0,5,0
31,176,Murchante,2963,0,2963,2137,116,72,826,2021,1949,196,76,60,140,687,10,11,70,0,697,2
31,177,Murieta,256,0,256,131,4,4,125,127,123,13,17,23,6,33,0,0,12,0,18,1
31,178,Murillo el Cuende,472,0,472,331,8,9,141,323,314,15,13,6,39,93,3,3,7,4,128,3
31,179,Murillo el Fruto,489,0,489,364,5,9,125,359,350,15,15,20,20,100,1,2,20,1,156,0
31,180,Muruzábal,213,0,213,148,2,3,65,146,143,10,20,30,2,41,1,0,13,5,21,0
31,181,Navascués/Nabaskoze,120,0,120,88,1,0,32,87,87,4,13,31,2,23,0,1,2,0,9,2
31,182,Nazar,39,0,39,32,0,0,7,32,32,2,3,5,2,15,1,0,1,0,3,0
31,88,Noáin (Valle de Elorz)/Noain (Elortzibar),5713,0,5713,3669,35,95,2044,3634,3539,189,463,435,214,1156,25,23,221,24,773,16
31,183,Obanos,705,0,705,501,8,10,204,493,483,29,91,64,31,170,6,4,30,3,55,0
31,185,Ochagavía/Otsagabia,454,0,454,399,5,19,55,394,375,17,92,110,4,110,0,0,8,1,33,0
31,184,Oco,57,0,57,46,2,1,11,44,43,0,4,19,2,18,0,0,0,0,0,0
31,186,Odieta,285,0,285,208,9,5,77,199,194,2,38,75,5,48,0,0,7,1,17,1
31,187,Oiz,110,0,110,58,2,0,52,56,56,0,22,18,4,3,0,0,2,0,6,1
31,188,Olaibar,330,0,330,195,8,4,135,187,183,15,22,54,5,45,2,2,8,4,26,0
31,189,Olazti/Olazagutía,1100,0,1100,616,5,17,484,611,594,22,139,258,16,42,0,0,22,3,91,1
31,190,Olejua,42,0,42,28,0,0,14,28,28,2,1,6,0,9,1,0,1,0,8,0
31,191,Olite/Erriberri,3036,0,3036,2080,45,41,956,2035,1994,171,262,183,94,607,9,7,113,9,537,2
31,192,Olóriz/Oloritz,176,0,176,138,2,4,38,136,132,4,9,30,3,36,0,0,23,4,21,2
31,195,Orbaizeta,166,0,166,108,0,1,58,108,107,0,27,60,1,9,0,0,3,0,7,0
31,196,Orbara,28,0,28,25,1,0,3,24,24,4,5,8,0,2,0,0,0,0,5,0
31,197,Orísoain,66,0,66,47,1,1,19,46,45,0,4,4,2,9,1,0,2,0,23,0
31,906,Orkoien,2770,0,2770,1863,29,45,907,1834,1789,152,231,325,90,447,8,9,120,5,399,3
31,198,Oronz/Orontze,41,0,41,34,0,0,7,34,34,0,8,19,0,3,0,0,2,0,2,0
31,199,Oroz-Betelu/Orotz-Betelu,131,0,131,94,0,2,37,94,92,4,32,29,0,16,1,0,3,0,7,0
31,211,Orreaga/Roncesvalles,16,0,16,13,1,2,3,12,10,3,1,0,1,5,0,0,0,0,0,0
31,200,Oteiza,735,0,735,528,13,29,207,515,486,20,68,131,6,110,1,1,24,1,124,0
31,201,Pamplona/Iruña,152534,17,152551,101769,934,1315,50782,100835,99520,7530,14656,17125,4133,29946,749,434,6337,276,18191,143
31,202,Peralta/Azkoien,4366,0,4366,3019,59,71,1347,2960,2889,221,169,154,135,1280,10,10,196,7,701,6
31,203,Petilla de Aragón,27,0,27,21,0,1,6,21,20,0,1,2,3,8,0,0,1,0,4,1
31,204,Piedramillera,39,0,39,35,0,2,4,35,33,5,3,7,1,12,0,0,2,0,3,0
31,205,Pitillas,424,0,424,314,9,7,110,305,298,24,18,33,9,78,2,0,17,2,113,2
31,206,Puente la Reina/Gares,2123,0,2123,1465,30,41,658,1435,1394,53,240,368,39,405,11,3,61,6,208,0
31,207,Pueyo / Puiu,285,0,285,179,3,2,106,176,174,11,37,63,6,33,0,1,9,0,10,4
31,208,Ribaforada,2576,0,2576,2019,24,19,557,1995,1976,319,103,35,65,222,3,2,115,1,1108,3
31,209,Romanzado / Erromantzatua,155,0,155,91,2,5,64,89,84,4,18,27,2,14,5,0,2,4,8,0
31,210,Roncal/Erronkari,183,0,183,122,1,1,61,121,120,1,21,37,2,26,0,0,6,1,26,0
31,212,Sada,126,0,126,85,0,2,41,85,83,5,4,5,3,44,0,0,4,1,17,0
31,213,Saldías,102,0,102,69,0,4,33,69,65,1,17,36,0,2,1,0,1,1,6,0
31,214,Salinas de Oro/Jaitz,88,0,88,59,2,1,29,57,56,3,13,17,1,8,0,0,1,0,13,0
31,215,San Adrián,4653,0,4653,3342,50,44,1311,3292,3248,428,53,81,249,1160,9,6,87,3,1166,6
31,217,San Martín de Unx,314,0,314,215,3,3,99,212,209,16,30,40,9,63,0,0,9,2,39,1
31,216,Sangüesa/Zangoza,3853,0,3853,2535,64,73,1318,2471,2398,151,358,429,83,699,10,6,152,8,494,8
31,219,Sansol,76,0,76,63,0,2,13,63,61,3,3,12,5,15,0,2,2,0,19,0
31,220,Santacara,742,0,742,539,11,9,203,528,519,35,21,22,28,226,1,3,23,2,157,1
31,222,Sarriés/Sartze,55,0,55,31,1,2,24,30,28,0,7,8,0,1,1,0,1,0,10,0
31,223,Sartaguda,925,0,925,722,14,11,203,708,697,41,25,180,23,175,1,1,15,1,234,1
31,224,Sesma,860,0,860,672,7,19,188,665,646,33,29,32,18,255,0,1,20,0,258,0
31,225,Sorlada,29,0,29,20,1,1,9,19,18,0,3,1,0,9,0,0,1,0,4,0
31,226,Sunbilla,575,0,575,355,2,4,220,353,349,8,104,180,5,14,0,0,6,1,31,0
31,227,Tafalla,8016,0,8016,5442,98,89,2574,5344,5255,170,686,1357,118,1199,20,6,429,13,1245,12
31,228,Tiebas-Muruarte de Reta,515,0,515,352,3,7,163,349,342,14,47,45,20,82,10,1,24,5,87,7
31,229,Tirapu,48,0,48,34,0,1,14,34,33,4,4,10,1,6,0,0,5,0,3,0
31,230,Torralba del Río,91,0,91,80,1,1,11,79,78,7,23,5,2,23,0,2,1,1,14,0
31,231,Torres del Río,98,0,98,68,2,2,30,66,64,4,2,4,3,31,0,0,1,0,18,1
31,232,Tudela,25608,3,25611,17291,255,284,8320,17036,16752,1825,589,671,1295,6546,51,181,1708,25,3841,20
31,233,Tulebras,102,0,102,77,1,3,25,76,73,16,1,0,13,22,0,0,1,1,19,0
31,234,Ucar,153,0,153,98,0,2,55,98,96,5,8,9,10,44,0,1,3,0,16,0
31,123,Uharte Arakil,617,0,617,375,5,8,242,370,362,23,86,150,3,44,0,0,17,0,38,1
31,235,Ujué/Uxue,152,0,152,109,6,0,43,103,103,3,27,28,2,23,0,0,2,0,17,1
31,236,Ultzama,1308,0,1308,777,10,13,531,767,754,26,189,235,23,191,1,1,33,6,49,0
31,237,Unciti,194,0,194,144,3,2,50,141,139,3,22,20,3,56,0,0,7,1,27,0
31,238,Unzué/Untzue,125,0,125,102,0,1,23,102,101,4,12,35,2,19,0,0,8,1,20,0
31,239,Urdazubi/Urdax,291,0,291,233,2,9,58,231,222,21,55,56,14,41,0,1,4,1,29,0
31,240,Urdiain,510,0,510,291,4,4,219,287,283,4,77,161,0,19,0,0,10,1,11,0
31,241,Urraul Alto,127,0,127,104,1,2,23,103,101,14,15,14,3,32,0,1,7,0,15,0
31,242,Urraul Bajo,283,1,284,183,3,3,101,180,177,6,30,43,3,55,0,0,18,1,20,1
31,244,Urroz,145,0,145,66,0,1,79,66,65,2,26,13,5,12,0,0,0,1,6,0
31,243,Urroz-Villa,310,0,310,216,1,10,94,215,205,6,32,65,6,55,1,0,14,2,24,0
31,245,Urzainqui/Urzainki,70,0,70,50,0,3,20,50,47,2,10,15,0,16,0,0,0,0,4,0
31,246,Uterga,141,0,141,110,2,4,31,108,104,1,15,13,7,36,0,0,9,4,19,0
31,247,Uztárroz/Uztarroze,128,0,128,99,1,0,29,98,98,0,17,41,0,27,0,0,3,0,10,0
31,86,Valle de Egüés/Eguesibar,14389,1,14390,9649,102,202,4741,9547,9345,805,1426,1398,577,2695,90,59,718,59,1501,17
31,194,Valle de Ollo/Ollaran,377,0,377,252,2,12,125,250,238,10,41,101,5,41,1,0,10,9,20,0
31,260,Valle de Yerri/Deierri,1167,0,1167,840,10,24,327,830,806,44,105,223,18,254,2,1,36,6,115,2
31,249,Valtierra,1757,0,1757,1401,28,36,356,1373,1337,62,32,24,36,560,0,0,52,0,571,0
31,251,Viana,3127,0,3127,2235,43,45,892,2192,2147,143,305,180,83,667,4,5,90,1,668,1
31,252,Vidángoz/Bidankoze,72,0,72,46,1,1,26,45,44,1,8,22,0,6,0,0,0,1,6,0
31,254,Villafranca,1923,0,1923,1410,21,23,513,1389,1366,174,46,63,88,380,7,9,65,1,529,4
31,255,Villamayor de Monjardín,102,0,102,75,1,3,27,74,71,6,8,5,1,30,0,0,4,2,15,0
31,257,Villatuerta,960,0,960,688,24,23,272,664,641,38,79,106,9,153,6,1,45,3,197,4
31,258,Villava/Atarrabia,7738,0,7738,5247,51,74,2491,5196,5122,256,1068,1631,124,833,19,18,334,25,806,8
31,261,Yesa,249,0,249,194,10,5,55,184,179,25,17,15,21,44,1,0,13,5,38,0
31,262,Zabalza/Zabaltza,238,1,239,189,0,3,50,189,186,7,27,34,3,35,1,0,25,1,42,11
31,73,Ziordia,292,0,292,210,1,3,82,209,206,9,46,113,2,10,0,0,9,1,15,1
31,907,Zizur Mayor/Zizur Nagusia,11754,0,11754,8162,117,146,3592,8045,7899,534,1654,1424,369,2040,48,49,476,38,1252,15
31,263,Zubieta,219,0,219,130,0,3,89,130,127,1,25,85,1,7,0,0,3,1,4,0
31,264,Zugarramurdi,186,0,186,117,1,4,69,116,112,5,30,53,2,13,0,1,0,1,7,0
31,265,Zúñiga,72,0,72,39,0,1,33,39,38,6,3,9,4,7,0,0,1,1,7,0
31,990,Residentes ausentes-Navarra,29812,0,29812,2369,13,32,27443,2356,2324,405,189,239,187,507,54,41,178,10,509,5
