Codcir,Codmun,Municipio,Mesa,Censo,Certif_Alta,Certif_Correc,Censo_Total,Votos_Electores,Votos_Interventores,Votos_Totales,Votos_Nulos,Votos_Blancos,PPN,GEROA_BAI,EH_BILDU,VOX,UPN,PUM_MAS_J,CIUDADANOS,CONTIGO_ZUREKIN,EGUZKILORE,PSN-PSOE,VOLUNTAD_FORAL
31,60,Burlada/Burlata,2-005-A,570,0,0,570,360,0,360,7,3,33,52,104,8,56,2,0,38,1,56,0
31,60,Burlada/Burlata,2-005-B,626,0,0,626,401,0,401,4,1,26,68,84,10,75,0,1,50,1,81,0
31,60,Burlada/Burlata,2-006-A,417,0,0,417,218,0,218,0,3,15,38,54,6,24,0,1,23,0,51,3
31,60,Burlada/Burlata,2-006-B,440,0,0,440,228,0,228,3,0,14,33,47,8,45,1,1,28,0,48,0
31,60,Burlada/Burlata,2-007-U,651,0,0,651,466,0,466,9,9,30,81,49,11,121,3,0,49,1,102,1
31,60,Burlada/Burlata,2-008-A,524,0,0,524,365,0,365,6,5,17,53,67,18,90,3,2,36,1,66,1
31,60,Burlada/Burlata,2-008-B,586,0,0,586,410,0,410,16,4,14,81,68,10,78,3,0,40,2,94,0
31,60,Burlada/Burlata,2-008-C,579,0,0,579,396,0,396,7,10,15,66,83,7,64,1,2,51,4,84,2
31,62,Cabanillas,1-001-A,557,0,0,557,402,0,402,8,8,37,8,16,18,121,2,5,19,0,159,1
31,62,Cabanillas,1-001-B,509,0,0,509,404,0,404,5,17,56,9,10,16,136,0,0,15,1,139,0
31,63,Cabredo,1-001-U,69,0,0,69,60,0,60,2,0,8,9,13,0,21,0,0,0,0,7,0
31,64,Cadreita,1-001-A,370,0,0,370,307,0,307,2,3,18,6,14,10,99,0,1,15,0,139,0
31,64,Cadreita,1-001-B,520,0,0,520,457,0,457,5,7,40,7,14,27,180,1,1,7,1,167,0
31,64,Cadreita,1-001-C,481,0,0,481,412,0,412,6,3,31,11,29,20,133,0,0,13,0,166,0
31,65,Caparroso,1-001-U,671,0,0,671,492,0,492,6,16,60,18,23,16,135,1,0,7,1,209,0
31,65,Caparroso,2-001-A,578,0,0,578,453,0,453,8,8,34,12,34,29,138,0,0,13,0,177,0
31,65,Caparroso,2-001-B,583,0,0,583,456,1,457,5,10,42,16,29,21,140,0,1,9,0,183,1
31,66,Cárcar,1-001-A,378,0,0,378,301,0,301,7,11,10,11,23,6,100,1,0,5,0,127,0
31,66,Cárcar,1-001-B,402,0,0,402,324,0,324,5,9,18,8,16,15,119,2,0,10,0,122,0
31,67,Carcastillo,1-001-A,390,0,0,390,267,0,267,0,2,19,20,13,16,73,1,0,54,3,65,1
31,67,Carcastillo,1-001-B,322,0,0,322,235,0,235,6,5,19,18,12,14,63,0,0,36,0,62,0
31,67,Carcastillo,1-001-C,215,0,0,215,163,0,163,0,7,7,2,3,7,48,1,0,16,0,72,0
31,67,Carcastillo,2-001-A,462,0,0,462,332,0,332,12,13,14,27,9,18,107,0,1,64,0,67,0
31,67,Carcastillo,2-001-B,431,0,0,431,315,0,315,10,8,13,9,27,27,85,2,1,54,0,79,0
31,68,Cascante,1-001-A,423,0,0,423,283,0,283,8,10,15,9,14,28,97,0,0,13,0,88,1
31,68,Cascante,1-001-B,469,0,0,469,340,0,340,8,4,23,6,16,23,122,0,0,18,0,120,0
31,68,Cascante,2-001-A,392,0,0,392,285,0,285,6,5,18,8,11,10,108,3,2,16,0,98,0
31,68,Cascante,2-001-B,346,0,0,346,260,0,260,2,2,20,7,7,16,111,1,5,10,1,78,0
31,68,Cascante,3-001-A,565,0,0,565,409,0,409,6,2,29,16,13,21,146,1,3,27,0,145,0
31,68,Cascante,3-001-B,600,0,0,600,454,0,454,10,7,15,10,15,31,178,3,3,18,0,163,1
31,69,Cáseda,1-001-A,441,0,0,441,363,0,363,5,9,10,20,57,24,123,1,1,19,1,92,1
31,69,Cáseda,1-001-B,372,0,0,372,318,0,318,5,8,13,19,39,16,120,0,0,17,1,79,1
31,70,Castejón,1-001-A,774,0,0,774,524,0,524,20,17,47,9,29,25,159,1,0,78,0,136,3
31,70,Castejón,1-001-B,663,0,0,663,461,0,461,16,9,62,7,21,34,112,0,1,73,3,122,1
31,70,Castejón,1-002-U,606,0,0,606,429,0,429,11,13,28,8,21,34,135,2,0,70,0,107,0
31,70,Castejón,2-001-U,593,0,0,593,398,0,398,7,11,41,11,8,30,125,2,2,52,1,108,0
31,71,Castillonuevo,1-001-U,15,0,0,15,11,0,11,0,1,1,0,1,0,5,0,0,1,0,2,0
31,193,Cendea de Olza/Oltza Zendea,1-001-A,320,0,0,320,226,0,226,1,2,7,36,77,9,54,0,1,12,2,25,0
31,193,Cendea de Olza/Oltza Zendea,1-001-B,557,0,0,557,378,0,378,2,12,26,78,85,13,87,3,1,18,4,48,1
31,193,Cendea de Olza/Oltza Zendea,1-001-C,583,0,0,583,391,0,391,2,12,23,54,88,20,98,2,1,28,10,53,0
31,72,Cintruénigo,1-001-A,591,0,0,591,377,0,377,6,5,66,1,21,25,101,0,1,7,0,144,0
31,72,Cintruénigo,1-001-B,521,0,0,521,351,0,351,3,6,66,4,13,12,111,0,2,7,0,127,0
31,72,Cintruénigo,2-001-A,568,0,0,568,407,0,407,7,5,81,6,7,20,119,1,0,8,0,153,0
31,72,Cintruénigo,2-001-B,690,0,0,690,505,0,505,6,4,87,7,13,18,173,2,0,8,1,185,1
31,72,Cintruénigo,2-001-C,583,0,0,583,396,0,396,3,8,84,6,14,22,120,0,0,8,0,131,0
31,72,Cintruénigo,2-002-A,490,0,0,490,352,0,352,8,5,72,5,4,12,116,1,0,13,0,115,1
31,72,Cintruénigo,2-002-B,437,0,0,437,309,0,309,3,2,76,4,5,9,105,0,0,5,0,100,0
31,72,Cintruénigo,2-003-A,509,0,0,509,394,0,394,7,8,85,11,0,27,117,1,2,4,1,131,0
31,72,Cintruénigo,2-003-B,534,0,0,534,410,0,410,10,7,77,3,9,20,157,1,0,7,1,118,0
31,72,Cintruénigo,2-003-C,421,0,0,421,301,0,301,6,4,66,10,3,18,102,0,0,4,0,88,0
31,74,Cirauqui/Zirauki,1-001-U,379,0,0,379,272,0,272,0,6,8,42,107,3,48,4,0,14,2,38,0
31,75,Ciriza/Ziritza,1-001-U,118,0,0,118,80,0,80,1,1,5,14,11,9,17,1,0,10,3,7,1
31,76,Cizur,1-001-A,331,0,0,331,238,0,238,4,7,16,29,49,4,77,0,2,12,3,34,1
31,76,Cizur,1-001-B,289,0,0,289,194,0,194,1,2,14,31,42,9,60,3,0,6,3,23,0
31,76,Cizur,1-001-C,431,0,0,431,280,0,280,3,10,33,30,27,23,117,1,1,5,1,29,0
31,76,Cizur,1-002-A,528,0,0,528,410,0,410,1,5,21,25,19,61,202,4,1,5,0,66,0
31,76,Cizur,1-002-B,576,0,0,576,403,0,403,1,5,67,34,16,52,187,3,1,4,0,33,0
31,76,Cizur,1-002-C,525,0,0,525,439,0,439,4,10,65,36,14,50,211,0,1,9,1,37,1
31,77,Corella,1-001-A,647,0,0,647,457,0,457,7,7,44,11,19,34,189,0,1,12,0,132,1
31,77,Corella,1-001-B,672,0,0,672,493,0,493,14,9,65,10,16,33,184,5,1,27,0,127,2
31,77,Corella,1-002-A,585,0,0,585,433,0,433,8,10,48,11,17,25,171,0,1,16,1,125,0
31,77,Corella,1-002-B,541,0,0,541,417,0,417,8,14,35,14,12,24,184,0,2,13,0,111,0
31,77,Corella,1-002-C,796,0,0,796,552,0,552,5,12,36,21,6,32,241,1,5,30,1,162,0
31,77,Corella,2-001-U,742,0,0,742,495,0,495,9,3,43,19,15,40,175,2,2,31,0,155,1
31,77,Corella,2-002-A,760,0,0,760,522,0,522,13,11,53,19,15,37,229,0,2,25,0,117,1
31,77,Corella,2-002-B,771,0,0,771,533,0,533,17,9,49,12,9,38,236,0,5,23,0,133,2
31,78,Cortes,1-001-A,418,0,0,418,303,2,305,12,11,16,14,14,15,114,0,0,18,0,91,0
31,78,Cortes,1-001-B,417,0,0,417,320,1,321,10,9,22,15,14,5,129,1,1,14,0,101,0
31,78,Cortes,2-001-A,487,0,0,487,359,1,360,5,12,13,12,22,15,151,0,1,12,0,117,0
31,78,Cortes,2-001-B,515,0,0,515,392,2,394,11,11,29,18,11,23,148,0,3,24,0,115,1
31,78,Cortes,2-001-C,497,0,0,497,383,1,384,13,16,14,14,30,21,117,0,0,15,1,143,0
31,79,Desojo,1-001-U,59,0,0,59,44,0,44,0,1,2,3,2,0,13,1,0,1,2,18,1
31,80,Dicastillo,1-001-U,463,0,0,463,329,0,329,3,6,13,42,69,4,84,2,0,21,0,85,0
31,81,Donamaria,1-001-U,362,0,0,362,246,0,246,4,7,13,71,112,0,20,1,0,3,2,13,0
31,221,Doneztebe/Santesteban,1-001-A,621,0,0,621,435,0,435,12,6,13,107,166,10,67,1,0,8,0,45,0
31,221,Doneztebe/Santesteban,1-001-B,675,0,0,675,436,0,436,8,11,22,100,161,7,62,0,0,14,2,49,0
31,83,Echarri/Etxarri,1-001-U,55,0,0,55,44,0,44,3,2,1,7,14,2,9,3,0,0,3,0,0
31,61,El Busto,1-001-U,44,0,0,44,37,0,37,0,2,1,1,2,0,23,0,0,1,2,5,0
31,87,Elgorriaga,1-001-U,167,0,0,167,113,0,113,3,5,1,33,51,0,12,0,0,0,0,7,1
31,89,Enériz/Eneritz,1-001-U,251,0,0,251,178,0,178,2,4,14,22,23,16,55,1,2,7,4,28,0
31,90,Eratsun,1-001-U,135,0,0,135,68,0,68,1,0,2,37,12,2,6,0,0,0,0,8,0
31,91,Ergoiena,1-001-U,321,0,0,321,214,0,214,0,4,5,62,111,1,12,0,0,3,1,15,0
31,92,Erro,1-001-A,275,0,0,275,209,0,209,3,3,8,45,49,3,52,3,0,6,0,37,0
31,92,Erro,1-001-B,412,0,0,412,313,0,313,4,7,6,87,116,4,45,1,0,11,1,31,0
31,94,Eslava,1-001-U,93,0,0,93,62,0,62,2,1,2,8,5,0,26,0,0,1,0,16,1
31,95,Esparza de Salazar/Espartza Zaraitzu,1-001-U,70,0,0,70,64,0,64,1,2,2,10,30,0,3,1,0,2,0,13,0
31,96,Espronceda,1-001-U,100,0,0,100,89,0,89,0,1,12,5,24,2,22,1,0,2,1,18,1
31,97,Estella-Lizarra,1-001-U,764,0,0,764,438,0,438,8,6,23,58,93,8,149,0,2,29,1,61,0
31,97,Estella-Lizarra,1-002-A,682,0,0,682,376,0,376,5,8,37,44,69,11,110,1,2,30,1,58,0
31,97,Estella-Lizarra,1-002-B,670,0,0,670,343,0,343,7,7,23,51,58,12,94,0,0,24,2,64,1
31,97,Estella-Lizarra,2-001-U,712,0,0,712,366,0,366,2,10,18,44,91,12,112,1,0,30,0,46,0
31,97,Estella-Lizarra,2-002-A,627,0,0,627,387,0,387,4,5,30,56,77,9,132,2,1,23,3,45,0
31,97,Estella-Lizarra,2-002-B,660,0,0,660,416,0,416,5,3,35,60,68,24,138,1,2,24,2,54,0
31,97,Estella-Lizarra,2-003-A,358,0,0,358,187,0,187,2,3,10,27,40,9,57,0,0,12,2,24,1
31,97,Estella-Lizarra,2-003-B,389,0,0,389,196,0,196,3,4,13,27,39,8,56,0,3,14,1,27,1
31,97,Estella-Lizarra,2-004-A,532,0,0,532,341,0,341,2,5,15,42,79,12,114,0,0,26,2,44,0
31,97,Estella-Lizarra,2-004-B,606,0,0,606,351,0,351,6,10,20,46,70,6,98,0,2,30,3,59,1
31,97,Estella-Lizarra,2-004-C,521,0,0,521,317,0,317,3,7,19,38,73,13,91,0,0,21,3,48,1
31,97,Estella-Lizarra,2-005-A,456,0,0,456,283,0,283,1,3,16,39,47,11,111,0,1,12,4,38,0
31,97,Estella-Lizarra,2-005-B,422,0,0,422,268,0,268,2,5,20,33,47,3,118,0,4,17,0,19,0
31,97,Estella-Lizarra,2-006-A,567,0,0,567,403,0,403,3,7,52,57,36,12,165,1,1,14,2,51,2
31,97,Estella-Lizarra,2-006-B,576,0,0,576,406,0,406,4,6,37,56,45,8,171,1,2,15,2,58,1
31,97,Estella-Lizarra,2-007-U,650,0,0,650,410,0,410,4,1,26,63,110,5,118,2,2,23,0,56,0
31,97,Estella-Lizarra,3-001-A,644,0,0,644,430,0,430,3,9,20,56,105,13,119,4,1,21,4,74,1
31,97,Estella-Lizarra,3-001-B,661,0,0,661,455,0,455,10,11,24,50,86,13,162,1,1,25,0,72,0
31,98,Esteribar,1-001-A,409,0,0,409,285,2,287,5,6,15,48,97,9,69,1,0,12,1,24,0
31,98,Esteribar,1-001-B,487,0,0,487,335,2,337,0,7,24,68,81,18,73,1,2,16,1,44,2
31,98,Esteribar,1-001-C,346,0,0,346,236,2,238,3,4,12,58,83,1,35,1,2,15,2,21,1
31,98,Esteribar,1-001-D,884,0,0,884,664,0,664,7,14,48,128,95,35,211,10,4,33,2,76,1
31,99,Etayo,1-001-U,50,0,0,50,40,0,40,0,0,5,1,6,2,11,0,0,2,0,13,0
31,82,Etxalar,1-001-U,634,0,0,634,443,0,443,4,25,14,123,178,7,42,0,0,10,3,35,2
31,84,Etxarri Aranatz,1-001-A,531,0,0,531,338,0,338,5,0,18,97,165,2,22,0,0,10,2,17,0
31,84,Etxarri Aranatz,1-001-B,455,0,0,455,283,0,283,2,3,10,83,132,3,20,0,0,6,0,23,1
31,84,Etxarri Aranatz,1-001-C,30,0,0,30,26,0,26,0,0,0,0,26,0,0,0,0,0,0,0,0
31,84,Etxarri Aranatz,2-001-A,518,0,0,518,331,0,331,7,1,9,85,191,0,15,0,0,9,0,14,0
31,84,Etxarri Aranatz,2-001-B,388,0,0,388,241,0,241,3,2,2,62,141,1,9,0,0,6,0,15,0
31,85,Etxauri,1-001-U,483,0,0,483,343,0,343,5,7,5,63,154,5,23,1,1,28,5,46,0
31,100,Eulate,1-001-U,243,0,0,243,148,0,148,5,1,14,16,30,11,42,0,0,4,5,20,0
31,101,Ezcabarte,1-001-A,844,0,0,844,571,0,571,5,2,20,64,175,39,166,2,3,27,0,67,1
31,101,Ezcabarte,1-001-B,610,0,0,610,418,0,418,3,10,13,58,132,16,110,1,1,31,3,40,0
31,93,Ezcároz/Ezkaroze,1-001-U,253,0,0,253,177,0,177,0,2,5,35,67,1,36,0,0,4,1,26,0
31,102,Ezkurra,1-001-U,129,0,0,129,63,0,63,0,0,3,17,24,0,7,0,0,2,0,10,0
31,103,Ezprogui,1-001-U,44,0,0,44,33,0,33,0,1,7,3,4,1,13,0,0,0,0,4,0
31,104,Falces,1-001-A,497,0,0,497,388,0,388,9,10,24,29,33,13,97,2,3,22,2,143,1
31,104,Falces,1-001-B,430,0,0,430,321,0,321,9,9,23,18,31,13,98,3,1,12,1,102,1
31,104,Falces,2-001-A,422,0,0,422,256,0,256,10,6,21,19,25,7,51,1,2,8,1,105,0
31,104,Falces,2-001-B,368,0,0,368,248,0,248,4,0,7,25,24,8,51,0,2,13,0,114,0
31,105,Fitero,1-001-U,614,0,0,614,469,1,470,10,6,59,5,4,51,186,0,1,10,0,137,1
31,105,Fitero,2-001-A,407,0,0,407,338,0,338,4,6,46,3,5,37,119,0,0,11,0,105,2
31,105,Fitero,2-001-B,405,0,0,405,311,0,311,4,7,38,3,4,33,132,0,0,4,0,85,1
31,106,Fontellas,1-001-U,745,0,0,745,623,0,623,7,22,134,11,9,46,146,4,1,33,0,210,0
31,107,Funes,1-001-A,439,0,0,439,306,0,306,2,6,62,8,5,15,151,0,1,8,0,48,0
31,107,Funes,1-001-B,373,0,0,373,273,0,273,3,5,44,2,7,18,130,2,3,8,0,51,0
31,107,Funes,2-001-A,435,0,0,435,343,0,343,3,3,60,6,5,30,179,0,0,3,0,54,0
31,107,Funes,2-001-B,396,0,0,396,306,0,306,8,7,51,5,3,23,152,0,1,3,1,52,0
31,108,Fustiñana,1-001-A,516,0,0,516,427,0,427,14,17,119,14,13,12,101,2,0,19,0,116,0
31,108,Fustiñana,1-001-B,447,0,0,447,351,0,351,9,15,111,8,4,15,81,0,0,17,0,91,0
31,108,Fustiñana,2-001-A,478,0,0,478,386,0,386,16,10,102,16,15,28,81,0,0,10,0,108,0
31,108,Fustiñana,2-001-B,364,0,0,364,298,0,298,4,9,86,8,8,15,64,2,1,8,2,91,0
31,109,Galar,1-001-A,650,0,0,650,434,0,434,8,12,12,70,114,22,86,1,0,36,3,69,1
31,109,Galar,1-001-B,559,0,0,559,374,0,374,7,9,33,45,68,25,117,1,3,14,3,48,1
31,109,Galar,1-001-C,536,0,0,536,375,0,375,7,4,27,40,59,25,136,2,1,19,2,51,2
31,110,Gallipienzo/Galipentzu,1-001-U,85,0,0,85,68,0,68,1,1,3,6,11,2,18,1,0,6,0,19,0
31,111,Gallués/Galoze,1-001-U,92,0,0,92,71,0,71,0,0,3,21,16,4,8,2,0,5,4,8,0
31,112,Garaioa,1-001-U,83,0,0,83,56,0,56,0,3,4,24,10,0,8,0,0,3,0,4,0
31,113,Garde,1-001-U,123,0,0,123,73,0,73,0,3,5,17,11,1,14,0,0,3,0,19,0
31,114,Garínoain,1-001-U,400,0,0,400,264,0,264,7,5,10,28,56,16,46,2,1,36,2,55,0
31,115,Garralda,1-001-U,151,0,0,151,100,0,100,1,1,1,39,34,0,16,0,0,2,0,6,0
31,116,Genevilla,1-001-U,64,0,0,64,54,0,54,1,2,6,6,6,6,17,0,0,3,1,6,0
31,117,Goizueta,1-001-U,561,0,0,561,387,0,387,11,3,3,71,276,0,9,0,0,5,1,8,0
31,118,Goñi,1-001-U,165,0,0,165,118,0,118,10,6,3,33,19,2,15,0,0,4,5,21,0
31,119,Güesa/Gorza,1-001-U,34,0,0,34,24,0,24,0,3,0,9,5,0,4,0,0,2,0,1,0
31,120,Guesálaz/Gesalatz,1-001-U,376,0,0,376,257,0,257,6,3,11,48,61,7,57,3,2,14,5,37,3
31,121,Guirguillano,1-001-U,61,0,0,61,49,0,49,1,5,6,5,9,1,13,0,1,4,0,4,0
31,256,Hiriberri/Villanueva de Aezkoa,1-001-U,93,0,0,93,47,0,47,0,0,0,17,25,1,4,0,0,0,0,0,0
31,122,Huarte/Uharte,1-001-A,559,0,0,559,372,0,372,11,8,20,82,97,15,51,3,3,21,2,58,1
31,122,Huarte/Uharte,1-001-B,645,0,0,645,431,0,431,5,7,21,90,104,10,86,3,1,32,1,70,1
31,122,Huarte/Uharte,1-002-A,819,0,0,819,550,0,550,9,8,19,143,117,9,118,4,2,34,0,87,0
31,122,Huarte/Uharte,1-002-B,836,0,0,836,522,0,522,4,10,25,113,113,16,117,3,6,36,1,78,0
31,122,Huarte/Uharte,1-003-A,777,0,0,777,538,0,538,6,16,17,138,144,13,94,4,1,28,4,72,1
31,122,Huarte/Uharte,1-003-B,762,0,0,762,520,0,520,8,9,29,96,142,20,99,2,0,33,3,76,3
31,122,Huarte/Uharte,1-004-A,439,0,0,439,290,0,290,2,3,28,48,69,14,76,1,0,18,1,29,1
31,122,Huarte/Uharte,1-004-B,482,0,0,482,310,0,310,4,7,33,37,56,18,93,1,3,19,1,37,1
31,124,Ibargoiti,1-001-U,230,0,0,230,174,0,174,2,5,5,33,21,7,71,2,0,4,2,20,2
31,259,Igantzi,1-001-U,456,0,0,456,268,0,268,3,3,5,93,114,1,9,0,0,8,1,30,1
31,125,Igúzquiza,1-001-U,262,0,0,262,175,0,175,4,8,8,13,29,3,55,0,0,13,4,33,5
31,126,Imotz,1-001-U,350,0,0,350,238,0,238,6,2,8,56,87,3,35,3,0,11,1,26,0
31,127,Irañeta,1-001-U,126,0,0,126,87,0,87,2,6,4,14,27,8,21,1,0,2,0,2,0
31,904,Irurtzun,1-001-A,832,0,0,832,479,0,479,3,8,30,66,188,10,69,3,0,14,2,86,0
31,904,Irurtzun,1-001-B,771,0,0,771,443,0,443,6,12,22,71,140,7,81,0,0,19,9,75,1
31,128,Isaba/Izaba,1-001-U,350,0,0,350,210,0,210,3,2,8,28,67,3,39,0,0,22,0,38,0
31,129,Ituren,1-001-U,394,0,0,394,268,0,268,1,6,7,53,155,4,7,1,0,7,5,22,0
31,130,Iturmendi,1-001-U,341,0,0,341,196,0,196,0,1,23,44,65,0,31,0,1,11,1,19,0
31,131,Iza/Itza,1-001-A,418,0,0,418,312,0,312,10,6,8,63,71,13,87,1,3,14,6,29,1
31,131,Iza/Itza,1-001-B,584,0,0,584,405,0,405,3,11,48,43,67,28,142,2,3,20,1,37,0
31,132,Izagaondoa,1-001-U,136,0,0,136,98,0,98,1,1,4,8,29,10,34,1,0,2,1,7,0
31,133,Izalzu/Itzaltzu,1-001-U,33,0,0,33,26,0,26,0,0,0,3,15,0,2,0,0,0,0,6,0
31,134,Jaurrieta,1-001-U,161,0,0,161,129,0,129,1,2,6,30,29,5,35,0,0,1,0,20,0
31,135,Javier,1-001-U,107,0,0,107,58,0,58,2,1,8,7,0,5,23,1,0,0,0,11,0
31,136,Juslapeña / Txulapain,1-001-U,467,0,0,467,293,0,293,10,3,7,51,101,26,35,2,1,18,4,33,2
31,138,Lakuntza,1-001-A,496,0,0,496,284,0,284,3,5,5,72,145,6,22,0,0,7,4,15,0
31,138,Lakuntza,1-001-B,453,0,0,453,291,0,291,4,4,4,79,135,3,21,0,0,14,1,26,0
31,139,Lana,1-001-U,147,0,0,147,119,0,119,6,0,2,19,19,5,46,0,0,9,0,13,0
31,140,Lantz,1-001-U,115,0,0,115,83,0,83,0,3,3,25,20,3,15,0,0,3,0,11,0
31,141,Lapoblación,1-001-U,103,0,0,103,74,0,74,4,3,22,12,3,9,8,0,0,4,1,7,1
31,142,Larraga,1-001-A,729,0,0,729,520,2,522,6,12,12,29,98,33,181,0,0,13,2,135,1
31,142,Larraga,1-001-B,621,0,0,621,452,3,455,18,14,11,28,64,22,170,1,1,18,1,106,1
31,143,Larraona,1-001-U,90,0,0,90,53,0,53,0,1,5,8,9,1,18,0,0,0,4,7,0
31,144,Larraun,1-001-A,224,0,0,224,131,0,131,3,3,3,26,65,4,14,0,0,4,0,9,0
31,144,Larraun,1-001-B,286,0,0,286,156,0,156,4,3,3,31,88,0,15,0,0,2,2,8,0
31,144,Larraun,1-001-C,244,0,0,244,142,0,142,6,2,1,17,88,1,8,0,0,3,1,15,0
31,145,Lazagurría,1-001-U,158,0,0,158,118,0,118,0,4,15,9,3,2,59,0,1,6,0,19,0
31,146,Leache/Leatxe,1-001-U,32,0,0,32,23,0,23,0,1,0,1,5,0,12,0,0,1,0,3,0
31,147,Legarda,1-001-U,110,0,0,110,80,0,80,1,3,6,9,17,4,28,0,0,2,1,9,0
31,148,Legaria,1-001-U,89,0,0,89,64,0,64,1,5,5,8,7,5,12,0,0,3,1,17,0
31,149,Leitza,1-001-A,570,0,0,570,404,0,404,6,4,0,86,244,6,30,0,0,6,0,22,0
31,149,Leitza,1-001-B,590,0,0,590,412,0,412,4,6,5,82,234,6,42,0,0,10,2,21,0
31,149,Leitza,1-002-A,545,0,0,545,377,0,377,3,5,6,61,243,3,26,0,0,4,2,24,0
31,149,Leitza,1-002-B,572,0,0,572,350,0,350,6,4,5,51,210,1,40,1,0,6,3,23,0
31,908,Lekunberri,1-001-A,694,0,0,694,542,0,542,7,15,12,169,189,6,56,1,1,21,5,58,2
31,908,Lekunberri,1-001-B,493,0,0,493,377,0,377,5,5,8,106,136,8,47,4,2,22,4,30,0
31,150,Leoz/Leotz,1-001-U,193,0,0,193,123,0,123,1,1,7,17,46,1,21,0,0,19,1,9,0
31,151,Lerga,1-001-U,50,0,0,50,41,0,41,0,3,2,5,7,2,17,0,0,2,0,3,0
31,152,Lerín,1-001-U,542,0,0,542,399,0,399,13,10,28,23,37,18,158,0,0,21,1,90,0
31,152,Lerín,2-001-U,663,0,0,663,482,0,482,9,5,20,52,39,21,173,1,0,28,0,134,0
31,153,Lesaka,1-001-A,408,0,0,408,269,0,269,5,1,4,107,111,1,14,0,2,7,1,16,0
31,153,Lesaka,1-001-B,432,0,0,432,297,0,297,3,2,3,105,135,5,5,0,0,14,0,25,0
31,153,Lesaka,2-001-A,654,0,0,654,454,2,456,9,2,6,173,193,4,31,0,0,11,0,27,0
31,153,Lesaka,2-001-B,681,0,0,681,438,0,438,7,3,5,131,210,3,31,0,0,13,1,34,0
