Codcir,Codmun,Municipio,Censo,Certif. Alta,Censo Total,Votos Totales,Votos Nulos,Votos Blancos,Abstención,Votos Válidos,Votos Candidaturas,NA+,EH Bildu,I-E (n),PSN-PSOE,GBAI,SAIN,VOX,EQUO,RCN-NOK,Ln,PODEMOS
31,1,Abáigar,80,0,80,59,0,0,21,59,59,18,10,0,4,19,0,0,0,1,0,7
31,2,Abárzuza / Abartzuza,431,0,431,290,1,3,141,289,286,99,45,4,37,71,1,3,0,2,0,24
31,3,Abaurregaina / Abaurrea Alta,117,0,117,94,0,1,23,94,93,21,33,1,12,21,2,0,0,0,0,3
31,4,Abaurrepea / Abaurrea Baja,32,0,32,29,0,0,3,29,29,13,6,0,5,4,0,0,0,0,0,1
31,5,Aberin,281,0,281,177,2,2,104,175,173,75,23,3,36,22,0,1,0,2,1,10
31,6,Ablitas,1872,0,1872,1478,16,15,394,1462,1447,679,27,36,547,73,0,26,6,3,2,48
31,7,Adiós,126,0,126,96,4,3,30,92,89,42,11,2,14,15,0,0,0,1,0,4
31,8,Aguilar de Codés,64,0,64,52,0,0,12,52,52,26,2,1,10,7,0,0,0,0,0,6
31,9,Aibar / Oibar,669,0,669,501,3,0,168,498,498,142,88,16,109,112,1,0,3,3,0,24
31,11,Allín / Allin,704,0,704,528,1,1,176,527,526,204,98,16,66,87,0,6,2,6,1,40
31,12,Allo,765,0,765,558,4,15,207,554,539,177,45,19,188,76,0,4,3,3,1,23
31,10,Altsasu / Alsasua,5719,0,5719,3965,31,31,1754,3934,3903,485,966,90,436,1661,0,19,11,9,0,226
31,13,Améscoa Baja,623,0,623,426,1,10,197,425,415,115,93,12,63,103,1,0,1,3,0,24
31,14,Ancín / Antzin,264,0,264,181,1,0,83,180,180,70,53,0,19,24,0,0,1,1,0,12
31,15,Andosilla,1992,0,1992,1487,11,16,505,1476,1460,673,117,28,440,135,0,11,1,3,4,48
31,16,Ansoáin / Antsoain,7764,0,7764,5596,40,23,2168,5556,5533,978,1196,247,1531,1076,7,35,23,17,12,411
31,17,Anue,367,0,367,281,0,5,86,281,276,78,75,1,24,86,1,4,0,0,1,6
31,18,Añorbe,419,0,419,276,1,3,143,275,272,95,29,5,68,48,0,1,0,1,0,25
31,19,Aoiz / Agoitz,1811,0,1811,1283,13,15,528,1270,1255,278,486,17,132,263,0,11,4,2,1,61
31,20,Araitz,433,0,433,264,2,1,169,262,261,9,149,5,1,92,0,0,0,1,0,4
31,25,Arakil,759,0,759,522,4,3,237,518,515,119,161,7,56,135,0,6,4,0,1,26
31,21,Aranarache / Aranaratxe,59,0,59,46,0,1,13,46,45,12,17,1,4,8,0,0,1,0,0,2
31,23,Aranguren,7634,0,7634,5995,33,61,1639,5962,5901,2674,471,151,1033,1063,11,89,31,38,5,335
31,24,Arano,102,0,102,62,1,0,40,61,61,4,39,0,1,15,0,0,0,0,0,2
31,22,Arantza,480,0,480,351,6,5,129,345,340,22,171,3,10,128,0,0,0,0,1,5
31,26,Aras,131,0,131,110,0,0,21,110,110,47,5,0,40,15,0,1,0,0,0,2
31,27,Arbizu,812,0,812,570,1,5,242,569,564,35,313,1,12,195,1,1,0,0,0,6
31,28,Arce / Artzi,220,0,220,143,0,2,77,143,141,31,52,1,11,38,1,0,1,0,1,5
31,30,Arellano,138,0,138,98,0,3,40,98,95,16,28,2,13,24,0,0,0,0,0,12
31,31,Areso,221,0,221,153,1,3,68,152,149,15,66,2,8,57,0,0,0,0,0,1
31,32,Arguedas,1672,0,1672,1307,13,17,365,1294,1277,538,29,43,573,48,1,1,5,4,1,34
31,33,Aria,45,0,45,28,0,1,17,28,27,6,9,3,1,8,0,0,0,0,0,0
31,34,Aribe,31,0,31,27,0,0,4,27,27,6,9,1,0,10,0,0,0,0,0,1
31,35,Armañanzas,50,0,50,41,0,0,9,41,41,16,1,0,14,8,0,0,1,0,0,1
31,36,Arróniz,890,0,890,599,12,5,291,587,582,184,72,26,168,103,0,8,3,5,1,12
31,37,Arruazu,89,0,89,74,1,2,15,73,71,3,34,0,3,29,0,0,0,0,0,2
31,38,Artajona,1342,0,1342,1046,13,8,296,1033,1025,416,84,25,258,173,0,15,3,5,3,43
31,39,Artazu,92,0,92,68,2,0,24,66,66,15,25,3,16,5,0,0,0,0,0,2
31,40,Atez / Atetz,184,0,184,152,0,1,32,152,151,59,45,1,11,27,0,3,0,0,0,5
31,58,Auritz / Burguete,200,0,200,178,1,2,22,177,175,50,39,5,13,60,0,4,0,1,2,1
31,41,Ayegui / Aiegi,1658,0,1658,1157,8,16,501,1149,1133,417,157,26,210,206,1,17,8,12,3,76
31,42,Azagra,2694,0,2694,2038,16,9,656,2022,2013,960,16,10,891,47,2,32,7,7,2,39
31,43,Azuelo,31,0,31,23,0,0,8,23,23,11,0,0,4,7,0,1,0,0,0,0
31,44,Bakaiku,294,0,294,235,0,3,59,235,232,33,126,1,8,61,0,0,0,0,1,2
31,901,Barañáin / Barañain,15501,0,15501,11098,50,68,4403,11048,10980,3776,1490,390,2390,2016,10,141,63,37,19,648
31,45,Barásoain,505,0,505,347,2,3,158,345,342,109,42,17,55,72,0,6,4,1,0,36
31,46,Barbarin,53,0,53,39,0,0,14,39,39,27,1,0,7,1,0,0,0,0,0,3
31,47,Bargota,236,0,236,167,1,1,69,166,165,64,27,1,37,34,0,1,0,0,0,1
31,48,Barillas,161,0,161,129,0,2,32,129,127,88,0,1,19,9,0,7,0,1,0,2
31,49,Basaburua,680,0,680,509,6,0,171,503,503,69,265,9,24,122,0,2,0,1,0,11
31,50,Baztan,6007,0,6007,4262,58,55,1745,4204,4149,802,1580,119,261,1279,1,18,5,9,7,68
31,137,Beintza-Labaien,198,0,198,107,3,4,91,104,100,28,22,0,5,42,0,1,0,1,0,1
31,51,Beire,234,0,234,168,0,4,66,168,164,69,20,5,35,20,0,4,2,0,0,9
31,52,Belascoáin,101,0,101,75,2,0,26,73,73,31,4,4,15,14,0,1,0,0,0,4
31,250,Bera,2742,0,2742,1873,13,10,869,1860,1850,215,650,24,165,702,1,4,6,0,0,83
31,53,Berbinzana,507,0,507,397,1,8,110,396,388,140,60,13,103,56,1,0,0,2,1,12
31,905,Beriáin,2971,0,2971,2016,9,18,955,2007,1989,696,142,61,562,269,19,42,23,12,2,161
31,902,Berrioplano / Berriobeiti,4643,0,4643,3258,10,33,1385,3248,3215,1157,445,87,587,627,2,86,27,13,5,179
31,903,Berriozar,6888,1,6889,4488,30,34,2401,4458,4424,1048,1078,178,1075,645,5,53,23,22,11,286
31,54,Bertizarana,453,0,453,296,4,4,157,292,288,50,114,2,29,86,0,1,0,1,0,5
31,55,Betelu,263,0,263,195,1,2,68,194,192,21,66,0,11,91,0,0,0,0,0,3
31,253,Bidaurreta,120,0,120,106,0,0,14,106,106,4,46,1,6,43,0,0,0,1,1,4
31,56,Biurrun-Olcoz,189,0,189,130,2,4,59,128,124,46,26,5,23,14,0,2,2,1,0,5
31,57,Buñuel,1738,2,1740,1406,16,23,334,1390,1367,662,7,29,553,47,0,20,3,6,4,36
31,59,Burgui / Burgi,183,0,183,130,0,0,53,130,130,28,47,1,25,21,1,1,0,0,0,6
31,60,Burlada / Burlata,14198,0,14198,9442,46,50,4756,9397,9347,2606,1661,280,1987,1854,13,86,59,36,17,748
31,62,Cabanillas,1070,0,1070,828,7,9,242,821,812,319,15,32,359,47,1,9,2,2,1,25
31,63,Cabredo,83,0,83,65,1,0,18,64,64,33,13,1,11,6,0,0,0,0,0,0
31,64,Cadreita,1385,0,1385,1238,12,7,147,1217,1210,561,39,13,477,79,1,4,0,4,0,32
31,65,Caparroso,1855,0,1855,1453,18,19,402,1435,1416,639,81,25,488,85,2,21,3,5,2,65
31,66,Cárcar,816,0,816,666,7,9,150,659,650,289,30,8,241,42,1,5,1,8,2,23
31,67,Carcastillo,1889,0,1889,1381,25,18,508,1356,1338,521,62,24,462,161,1,42,1,8,1,55
31,68,Cascante,2799,0,2799,2112,29,13,687,2083,2070,933,62,44,786,96,1,32,4,16,1,95
31,69,Cáseda,827,0,827,686,4,6,141,682,676,303,84,21,152,68,0,1,0,5,0,42
31,70,Castejón,2626,0,2626,1867,16,19,759,1851,1832,785,73,242,537,57,0,37,9,10,2,80
31,71,Castillonuevo,15,0,15,15,0,0,0,15,15,9,1,1,3,0,0,0,0,0,0,1
31,193,Cendea de Olza / Oltza Zendea,1438,0,1438,1078,4,9,360,1074,1065,311,251,29,158,213,2,18,8,10,0,65
31,72,Cintruénigo,5312,0,5312,3851,20,23,1461,3832,3809,1824,72,45,1502,120,1,97,11,13,4,120
31,74,Cirauqui / Zirauki,390,0,390,294,2,4,96,292,288,66,102,7,40,58,0,0,0,0,0,15
31,75,Ciriza / Ziritza,117,0,117,73,0,0,44,73,73,23,15,1,4,17,1,3,1,1,0,7
31,76,Cizur,2528,0,2528,2013,9,20,515,2004,1984,1162,165,27,206,274,8,64,7,10,4,57
31,77,Corella,5418,0,5418,4010,28,26,1408,3982,3956,2103,82,68,1248,175,0,71,11,12,4,182
31,78,Cortes,2411,0,2411,1869,13,22,542,1856,1834,844,86,22,670,99,0,25,8,10,2,68
31,79,Desojo,68,0,68,57,0,0,11,57,57,25,1,2,12,9,0,0,1,0,0,7
31,80,Dicastillo,491,0,491,389,1,3,102,388,385,102,70,17,89,72,0,3,4,2,0,26
31,81,Donamaria,335,0,335,294,4,4,41,290,286,42,76,4,11,145,0,0,2,0,2,4
31,221,Doneztebe / Santesteban,1234,0,1234,911,16,11,323,895,884,193,266,12,65,329,0,1,1,1,1,15
31,83,Echarri / Etxarri,48,0,48,37,0,0,11,37,37,11,13,0,3,8,0,0,0,0,0,2
31,61,El Busto,48,0,48,45,0,0,3,45,45,30,1,0,10,1,0,0,1,0,1,1
31,87,Elgorriaga,181,0,181,130,1,1,51,129,128,14,55,0,7,48,0,1,0,0,0,3
31,89,Enériz / Eneritz,233,0,233,162,0,0,71,162,162,83,12,3,29,27,0,0,0,3,0,5
31,90,Eratsun,141,0,141,78,2,0,63,76,76,8,17,1,3,46,0,0,0,0,0,1
31,91,Ergoiena,327,0,327,225,1,4,102,224,220,18,94,0,16,90,0,0,0,0,0,2
31,92,Erro,684,0,684,545,5,4,139,540,536,128,144,13,52,182,0,1,2,0,0,14
31,94,Eslava,105,0,105,73,1,0,32,72,72,35,5,0,19,10,0,0,1,0,1,1
31,95,Esparza de Salazar / Espartza Zaraitzu,72,0,72,65,0,2,7,65,63,9,30,0,12,9,1,0,1,0,1,0
31,96,Espronceda,98,0,98,88,1,2,10,87,85,34,16,1,20,6,0,0,2,1,3,2
31,97,Estella-Lizarra,10554,0,10554,7130,39,51,3424,7090,7039,2691,1246,182,1307,1163,2,61,31,22,4,330
31,98,Esteribar,1967,0,1967,1542,5,17,425,1537,1520,508,298,35,187,361,1,17,17,8,4,84
31,99,Etayo,48,0,48,40,0,0,8,40,40,14,5,0,10,9,1,1,0,0,0,0
31,82,Etxalar,620,0,620,481,2,10,139,479,469,62,167,5,23,196,0,1,0,0,0,15
31,84,Etxarri Aranatz,1943,1,1944,1413,11,9,531,1402,1393,147,691,19,39,456,0,2,1,3,1,34
31,85,Etxauri,498,0,498,385,5,5,113,380,375,33,147,12,48,95,0,2,0,2,0,36
31,100,Eulate,255,0,255,163,1,1,92,162,161,69,24,2,21,38,0,1,1,0,0,5
31,101,Ezcabarte,1408,0,1408,1030,0,2,378,1030,1028,361,259,18,112,175,1,20,4,10,0,68
31,93,Ezcároz / Ezkaroze,274,0,274,212,1,3,62,211,208,38,73,0,41,47,0,0,2,0,0,7
31,102,Ezkurra,137,0,137,68,0,1,69,68,67,8,25,0,7,24,1,0,2,0,0,0
31,103,Ezprogui,40,0,40,34,0,0,6,34,34,23,3,0,2,1,0,0,0,1,0,4
31,104,Falces,1749,0,1749,1318,21,6,431,1297,1291,396,84,20,512,128,1,11,3,3,0,133
31,105,Fitero,1476,0,1476,1228,13,14,248,1215,1201,668,23,4,391,56,1,32,0,2,1,23
31,106,Fontellas,712,0,712,583,3,6,129,580,574,281,15,17,223,12,0,5,3,1,0,17
31,107,Funes,1676,0,1676,1222,19,14,454,1203,1189,841,15,11,219,41,0,37,3,3,1,18
31,108,Fustiñana,1830,0,1830,1481,10,16,349,1471,1455,735,41,28,527,71,2,10,2,3,1,35
31,109,Galar,1659,0,1659,1249,6,12,410,1243,1231,457,211,41,188,235,1,24,5,5,2,62
31,110,Gallipienzo / Galipentzu,83,0,83,64,0,3,19,64,61,16,7,3,20,10,0,1,0,1,0,3
31,111,Gallués / Galoze,91,1,92,81,0,2,11,81,79,13,15,0,8,26,0,2,0,5,1,9
31,112,Garaioa,91,0,91,72,0,0,19,72,72,15,15,2,7,30,0,0,0,0,0,3
31,113,Garde,126,0,126,80,0,1,46,80,79,26,8,1,23,20,0,0,0,0,0,1
31,114,Garínoain,376,0,376,274,2,9,102,272,263,74,45,14,54,47,0,3,1,4,0,21
31,115,Garralda,158,0,158,114,0,2,44,114,112,17,34,2,9,46,0,0,0,0,0,4
31,116,Genevilla,58,0,58,47,0,10,11,47,37,23,4,0,3,4,0,1,0,1,0,1
31,117,Goizueta,587,0,587,436,5,3,151,431,428,11,310,1,5,95,0,1,0,0,0,5
31,118,Goñi,158,0,158,114,3,1,44,111,110,25,12,3,17,46,0,0,0,0,0,7
31,119,Güesa / Gorza,36,0,36,26,0,1,10,26,25,7,1,1,0,14,0,0,0,0,0,2
31,120,Guesálaz / Gesalatz,382,0,382,282,0,3,100,282,279,85,71,5,38,67,1,1,0,0,0,11
31,121,Guirguillano,65,0,65,49,0,1,16,49,48,19,8,1,9,6,0,1,0,1,1,2
31,256,Hiriberri / Villanueva de Aezkoa,96,0,96,65,0,0,31,65,65,4,37,1,0,23,0,0,0,0,0,0
31,122,Huarte / Uharte,4944,0,4944,3652,17,21,1292,3635,3614,1017,760,89,576,938,6,25,23,27,11,142
31,124,Ibargoiti,206,0,206,160,0,1,46,160,159,83,18,1,14,28,1,4,0,3,0,7
31,259,Igantzi,476,0,476,324,2,0,152,322,322,26,114,0,27,140,0,1,0,0,0,14
31,125,Igúzquiza,275,0,275,185,3,0,90,183,183,72,32,8,26,26,0,2,0,1,1,15
31,126,Imotz,351,0,351,256,1,2,95,255,253,39,101,6,17,82,0,0,0,0,0,8
31,127,Irañeta,131,0,131,95,1,0,36,94,94,35,24,3,3,22,0,3,1,0,0,3
31,904,Irurtzun,1562,0,1562,1034,5,13,528,1029,1016,228,330,15,152,243,1,4,1,4,2,36
31,128,Isaba / Izaba,347,0,347,256,1,5,91,255,250,68,68,18,36,45,0,0,0,0,1,14
