Codcir;Codmun;Municipio;Mesa;Censo;Certif_alta;Certif_correc;Censo total;Votos_electores;Votos_interventores;Votos_totales;Votos_nulos;Votos_blancos;Geroa Bai;UPN;PSN;EH Bildu;UPyD;I-E;PP;Podemos;Ciudadanos;LN;Equo;PACMA;SAIn;RCN-NOK
31;60;Burlada - Burlata;2-003 -B;383;0;0;383;235;0;235;2;4;41;43;32;45;2;7;4;43;4;2;3;2;1;0
31;60;Burlada - Burlata;2-004 -A;614;0;0;614;423;0;423;1;3;79;94;44;83;2;14;8;74;10;1;1;5;0;4
31;60;Burlada - Burlata;2-004 -B;633;0;0;633;410;0;410;5;8;73;95;54;50;1;19;15;67;13;0;0;5;1;4
31;60;Burlada - Burlata;2-005 -A;553;0;0;553;386;0;386;1;5;64;73;42;86;2;26;9;52;11;4;3;5;0;3
31;60;Burlada - Burlata;2-005 -B;597;0;0;597;411;0;411;5;4;77;69;52;67;2;31;15;64;13;1;2;3;1;5
31;60;Burlada - Burlata;2-006 -A;524;0;0;524;377;0;377;3;2;73;46;51;66;2;13;12;72;12;9;5;5;3;3
31;60;Burlada - Burlata;2-006 -B;583;0;0;583;411;0;411;3;1;73;82;51;51;3;15;9;97;12;4;4;2;1;3
31;60;Burlada - Burlata;2-006 -C;544;0;0;544;367;0;367;5;7;62;64;39;58;4;21;5;64;19;4;9;2;1;3
31;62;Cabanillas;1-001 -A;555;0;0;555;443;1;444;9;9;10;108;148;14;1;25;35;59;19;0;0;2;0;5
31;62;Cabanillas;1-001 -B;539;0;0;539;447;0;447;15;12;18;107;166;6;2;20;47;42;5;0;2;2;0;3
31;63;Cabredo;1-001 -U;89;0;0;89;76;0;76;4;0;4;26;6;15;0;1;6;8;3;0;2;1;0;0
31;64;Cadreita;1-001 -A;546;0;0;546;451;1;452;14;7;22;187;131;16;1;5;12;43;11;1;0;1;0;1
31;64;Cadreita;1-001 -B;392;0;0;392;338;2;340;9;4;13;172;84;19;1;2;8;20;3;0;0;3;0;2
31;64;Cadreita;1-001 -C;521;0;0;521;455;4;459;4;6;24;188;144;26;1;11;5;44;4;1;0;1;0;0
31;65;Caparroso;1-001 -U;670;0;0;670;468;1;469;9;9;29;194;74;21;0;8;66;44;3;10;0;2;0;0
31;65;Caparroso;2-001 -A;611;0;0;611;495;1;496;16;13;31;154;138;42;1;14;31;37;8;5;1;1;2;2
31;65;Caparroso;2-001 -B;627;0;0;627;503;0;503;18;12;35;167;121;29;3;16;28;56;8;5;0;2;0;3
31;66;Cárcar;1-001 -A;416;0;0;416;320;0;320;11;14;24;100;111;16;2;8;7;18;5;0;1;1;0;2
31;66;Cárcar;1-001 -B;450;0;0;450;356;0;356;9;15;17;139;114;11;1;6;17;17;3;0;1;2;2;2
31;67;Carcastillo;1-001 -A;427;0;0;427;321;0;321;6;4;25;105;67;16;2;9;21;54;5;0;3;1;0;3
31;67;Carcastillo;1-001 -B;371;0;0;371;284;0;284;9;10;24;80;80;9;1;10;12;36;10;0;0;1;0;2
31;67;Carcastillo;1-001 -C;241;0;0;241;184;0;184;3;8;12;74;50;4;1;5;5;17;1;0;0;3;1;0
31;67;Carcastillo;2-001 -A;468;0;0;468;348;0;348;7;6;34;113;86;22;0;7;18;38;8;3;0;3;0;3
31;67;Carcastillo;2-001 -B;437;0;0;437;328;0;328;14;7;41;106;64;15;2;5;12;47;5;1;1;3;0;5
31;68;Cascante;1-001 -A;464;0;0;464;323;1;324;10;8;17;117;79;16;1;7;7;52;9;0;0;1;0;0
31;68;Cascante;1-001 -B;506;0;0;506;345;0;345;9;5;19;128;107;8;1;9;5;40;6;0;1;5;1;1
31;68;Cascante;2-001 -A;436;0;0;436;319;0;319;11;4;7;116;94;10;3;14;9;39;8;1;1;1;1;0
31;68;Cascante;2-001 -B;399;0;0;399;303;1;304;4;2;8;119;92;6;4;9;8;44;5;0;0;2;0;1
31;68;Cascante;3-001 -A;540;0;0;540;416;0;416;15;13;28;133;126;13;0;7;10;53;14;0;2;1;0;1
31;68;Cascante;3-001 -B;568;0;0;568;444;0;444;16;17;25;128;127;12;3;11;11;54;27;2;3;4;1;3
31;69;Cáseda;1-001 -A;451;0;0;451;369;0;369;9;2;30;152;48;52;0;12;22;36;4;0;1;1;0;0
31;69;Cáseda;1-001 -B;397;0;0;397;317;0;317;7;9;35;118;37;40;2;14;17;30;5;0;2;1;0;0
31;70;Castejón;1-001 -A;744;0;0;744;526;0;526;12;18;14;179;128;18;1;51;3;75;24;0;0;1;0;2
31;70;Castejón;1-001 -B;706;0;0;706;519;0;519;10;17;26;154;124;17;6;39;8;90;20;0;1;2;0;5
31;70;Castejón;1-002 -U;637;0;0;637;472;0;472;10;15;10;170;107;22;4;53;11;51;13;0;0;0;3;3
31;70;Castejón;2-001 -U;567;0;0;567;370;0;370;3;8;6;145;87;5;2;29;8;56;12;0;2;4;0;3
31;71;Castillonuevo;1-001 -U;18;0;0;18;15;0;15;0;0;1;10;3;0;0;1;0;0;0;0;0;0;0;0
31;193;Cendea de Olza - Oltza Zendea;1-001 -A;310;0;0;310;233;0;233;4;4;51;58;6;58;0;3;5;34;2;2;2;3;0;1
31;193;Cendea de Olza - Oltza Zendea;1-001 -B;535;0;0;535;406;0;406;5;7;94;104;23;81;1;5;25;43;4;0;7;4;1;2
31;193;Cendea de Olza - Oltza Zendea;1-001 -C;560;0;0;560;414;0;414;2;9;77;108;17;70;3;12;14;91;6;1;2;1;1;0
31;72;Cintruénigo;1-001 -A;578;0;0;578;404;0;404;7;4;10;139;169;11;1;3;22;23;9;1;3;1;0;1
31;72;Cintruénigo;1-001 -B;554;0;0;554;379;1;380;3;4;6;145;137;6;0;10;19;37;9;0;1;1;1;1
31;72;Cintruénigo;2-001 -A;619;0;0;619;445;0;445;5;1;19;149;199;8;2;1;13;32;8;0;1;3;2;2
31;72;Cintruénigo;2-001 -B;695;0;0;695;517;0;517;14;2;20;166;222;9;1;5;23;41;10;0;0;2;0;2
31;72;Cintruénigo;2-001 -C;575;0;0;575;424;1;425;9;3;15;140;161;10;1;5;17;46;10;0;1;5;0;2
31;72;Cintruénigo;2-002 -A;492;0;0;492;374;0;374;7;7;12;141;112;5;2;3;19;45;13;0;4;3;0;1
31;72;Cintruénigo;2-002 -B;424;0;0;424;315;1;316;5;4;7;122;105;10;0;4;28;19;7;3;1;0;0;1
31;72;Cintruénigo;2-003 -A;642;0;0;642;498;0;498;9;13;20;182;167;2;0;5;22;50;17;0;2;6;0;3
31;72;Cintruénigo;2-003 -B;684;0;0;684;538;0;538;20;15;13;171;205;7;1;7;26;46;21;0;2;1;0;3
31;74;Cirauqui - Zirauki;1-001 -U;398;0;0;398;306;0;306;4;6;43;58;19;104;2;11;6;43;3;1;1;3;2;0
31;75;Ciriza - Ziritza;1-001 -U;95;0;0;95;74;0;74;0;5;20;14;2;8;0;3;4;14;2;0;1;1;0;0
31;76;Cizur;1-001 -A;333;0;0;333;255;0;255;2;6;39;61;29;51;3;6;9;36;6;2;0;3;0;2
31;76;Cizur;1-001 -B;266;0;0;266;196;0;196;0;2;40;49;8;38;2;6;9;28;6;0;3;3;0;2
31;76;Cizur;1-001 -C;409;0;0;409;307;0;307;4;6;55;95;25;27;1;11;19;35;17;0;8;3;0;1
31;76;Cizur;1-002 -A;438;0;0;438;358;0;358;0;7;40;205;8;12;2;2;24;18;28;0;3;0;9;0
31;76;Cizur;1-002 -B;484;0;0;484;391;0;391;2;5;43;231;10;20;1;2;26;22;20;1;5;0;3;0
31;76;Cizur;1-002 -C;495;0;0;495;390;0;390;1;9;50;214;14;15;2;4;26;24;24;1;1;0;4;1
31;77;Corella;1-001 -A;675;0;0;675;513;2;515;11;12;22;214;110;13;1;8;28;77;14;0;3;1;0;1
31;77;Corella;1-001 -B;684;0;0;684;495;0;495;13;12;22;180;104;17;6;15;34;67;18;0;1;1;0;5
31;77;Corella;1-002 -A;604;0;0;604;455;0;455;13;7;25;156;121;13;1;8;27;68;8;0;1;3;0;4
31;77;Corella;1-002 -B;561;0;0;561;431;0;431;7;11;14;154;130;16;2;7;18;55;12;0;1;1;0;3
31;77;Corella;1-002 -C;791;0;0;791;577;0;577;14;9;21;202;156;10;7;4;38;85;24;0;0;4;0;3
31;77;Corella;2-001 -U;709;0;0;709;500;0;500;10;8;33;171;122;9;0;10;23;87;17;0;1;3;1;5
31;77;Corella;2-002 -A;677;0;0;677;453;0;453;7;14;25;194;98;9;0;6;21;62;12;0;1;1;1;2
31;77;Corella;2-002 -B;699;0;0;699;480;0;480;17;12;19;188;119;8;4;9;28;50;21;0;1;2;0;2
31;78;Cortes;1-001 -A;421;0;0;421;308;0;308;5;4;12;95;85;13;0;3;12;64;14;0;0;1;0;0
31;78;Cortes;1-001 -B;461;0;0;461;349;0;349;7;8;15;112;109;5;2;5;13;56;11;0;2;1;0;3
31;78;Cortes;2-001 -A;534;0;0;534;426;0;426;7;16;17;140;130;19;0;3;15;66;9;0;1;1;0;2
31;78;Cortes;2-001 -B;536;0;0;536;402;0;402;4;10;13;133;121;15;1;4;25;57;14;0;2;2;0;1
31;78;Cortes;2-001 -C;513;0;0;513;417;0;417;4;11;21;110;145;29;2;7;15;52;16;1;1;0;0;3
31;79;Desojo;1-001 -U;79;0;0;79;60;0;60;0;0;6;22;4;0;0;1;9;11;3;0;1;3;0;0
31;80;Dicastillo;1-001 -U;511;0;0;511;394;0;394;4;2;53;98;47;66;2;27;22;61;4;0;5;2;0;1
31;81;Donamaria;1-001 -U;342;0;0;342;246;0;246;4;6;75;23;3;88;0;2;12;5;1;22;1;3;1;0
31;221;Doneztebe - Santesteban;1-001 -A;584;0;0;584;446;0;446;12;6;123;66;39;142;0;6;11;34;5;1;1;0;0;0
31;221;Doneztebe - Santesteban;1-001 -B;619;0;0;619;482;0;482;8;8;130;76;44;153;0;5;12;33;6;1;4;1;0;1
31;83;Echarri;1-001 -U;55;0;0;55;40;0;40;1;7;5;10;0;8;0;1;2;2;0;0;2;2;0;0
31;61;El Busto;1-001 -U;59;0;0;59;51;0;51;0;2;2;24;14;0;0;1;2;5;0;0;0;0;0;1
31;87;Elgorriaga;1-001 -U;171;0;0;171;128;0;128;4;3;29;13;4;45;2;0;6;19;0;0;1;0;0;2
31;89;Enériz - Eneritz;1-001 -U;241;0;0;241;165;0;165;4;1;23;62;8;10;8;3;17;16;6;0;2;1;2;2
31;90;Eratsun;1-001 -U;143;0;0;143;84;0;84;0;1;43;10;5;13;0;0;2;8;1;0;0;0;0;1
31;91;Ergoiena;1-001 -U;353;0;0;353;267;0;267;4;5;84;20;10;124;1;0;3;16;0;0;0;0;0;0
31;92;Erro;1-001 -A;266;0;0;266;195;0;195;0;5;47;68;12;30;0;8;5;10;2;1;5;1;0;1
31;92;Erro;1-001 -B;400;0;0;400;322;0;322;1;5;90;61;12;96;0;6;5;36;4;6;0;0;0;0
31;94;Eslava;1-001 -U;115;0;0;115;83;0;83;1;3;7;42;14;6;1;0;3;5;0;0;0;0;0;1
31;95;Esparza de Salazar - Espartza Zaraitzu;1-001 -U;78;0;0;78;64;0;64;0;1;11;10;13;23;0;3;1;1;0;0;0;0;0;1
31;96;Espronceda;1-001 -U;115;0;0;115;94;0;94;2;1;5;20;14;23;1;4;14;6;1;1;0;1;0;1
31;97;Estella-Lizarra;1-001 -A;395;0;0;395;251;0;251;9;6;35;57;39;54;1;13;5;26;2;0;0;3;0;1
31;97;Estella-Lizarra;1-001 -B;405;0;0;405;247;0;247;3;5;28;73;38;39;1;10;6;33;8;0;1;2;0;0
31;97;Estella-Lizarra;1-002 -A;614;0;0;614;364;0;364;6;4;45;91;62;58;4;11;12;56;8;0;2;4;1;0
31;97;Estella-Lizarra;1-002 -B;623;0;0;623;363;0;363;3;5;61;81;47;53;2;21;13;65;5;1;1;3;0;2
31;97;Estella-Lizarra;2-001 -U;728;0;0;728;402;0;402;5;10;47;94;67;85;0;11;8;60;10;0;2;2;0;1
31;97;Estella-Lizarra;2-002 -A;614;0;0;614;407;0;407;3;7;49;128;34;88;1;22;12;46;9;0;2;4;1;1
31;97;Estella-Lizarra;2-002 -B;639;0;0;639;418;0;418;2;5;46;116;35;72;0;26;18;62;24;0;5;4;0;3
31;97;Estella-Lizarra;2-003 -A;402;0;0;402;244;0;244;2;1;36;78;25;46;2;5;13;19;8;0;4;3;0;2
31;97;Estella-Lizarra;2-003 -B;394;0;0;394;241;0;241;3;0;31;86;20;49;0;9;7;24;7;0;2;2;0;1
31;97;Estella-Lizarra;2-004 -A;512;0;0;512;354;0;354;8;6;45;96;30;68;2;13;17;50;11;0;2;1;1;4
31;97;Estella-Lizarra;2-004 -B;581;0;0;581;381;0;381;3;7;72;92;41;62;0;10;15;62;10;1;2;1;0;3
31;97;Estella-Lizarra;2-004 -C;505;0;0;505;338;0;338;8;10;57;87;31;67;1;10;7;42;9;1;0;6;0;2
31;97;Estella-Lizarra;2-005 -A;468;0;0;468;291;0;291;3;4;50;100;33;38;3;13;10;25;6;2;0;2;1;1
31;97;Estella-Lizarra;2-005 -B;446;0;0;446;307;0;307;1;7;44;120;27;61;0;8;6;21;7;0;1;0;1;3
31;97;Estella-Lizarra;2-006 -A;608;0;0;608;461;0;461;5;17;74;197;47;41;0;12;12;30;17;1;3;3;1;1
31;97;Estella-Lizarra;2-006 -B;680;0;0;680;492;0;492;14;8;65;192;62;53;6;8;27;33;12;4;2;2;0;4
31;97;Estella-Lizarra;2-007 -U;716;0;0;716;497;0;497;5;12;88;120;71;94;0;12;14;50;18;0;4;7;0;2
31;97;Estella-Lizarra;3-001 -A;545;0;0;545;389;0;389;1;12;60;81;44;93;1;18;8;58;8;0;2;0;0;3
31;97;Estella-Lizarra;3-001 -B;573;0;0;573;387;0;387;1;16;59;109;44;60;1;17;10;47;15;0;3;2;0;3
31;98;Esteribar;1-001 -A;383;2;0;385;303;0;303;1;7;43;49;20;100;0;8;3;58;11;0;0;2;0;1
31;98;Esteribar;1-001 -B;456;0;0;456;318;0;318;3;11;66;66;20;64;3;5;12;45;13;1;3;2;2;2
31;98;Esteribar;1-001 -C;342;0;0;342;272;0;272;0;9;91;50;11;62;2;8;5;27;3;0;1;1;0;2
31;98;Esteribar;1-001 -D;742;0;0;742;573;0;573;7;12;119;168;28;69;4;11;19;81;39;2;3;9;1;1
31;99;Etayo;1-001 -U;62;0;0;62;51;0;51;0;1;9;18;5;6;0;3;4;5;0;0;0;0;0;0
31;82;Etxalar;1-001 -U;622;0;0;622;485;0;485;14;16;174;53;8;147;0;1;13;53;2;0;1;1;1;1
31;84;Etxarri Aranatz;1-001 -A;534;0;0;534;398;0;398;5;10;82;29;8;207;1;1;18;28;2;0;1;5;0;1
31;84;Etxarri Aranatz;1-001 -B;472;0;0;472;341;0;341;7;6;68;30;8;157;0;2;14;44;3;0;0;0;0;2
31;84;Etxarri Aranatz;1-001 -C;34;0;0;34;30;0;30;0;0;2;0;0;27;0;0;0;1;0;0;0;0;0;0
31;84;Etxarri Aranatz;2-001 -A;468;0;0;468;346;0;346;2;3;77;32;3;188;0;2;7;27;1;0;2;0;1;1
31;84;Etxarri Aranatz;2-001 -B;438;0;0;438;299;0;299;2;3;50;25;9;176;0;2;3;25;3;0;0;0;0;1
31;85;Etxauri;1-001 -U;461;0;0;461;389;0;389;8;7;76;44;17;139;0;17;9;55;4;6;5;1;0;1
31;100;Eulate;1-001 -U;268;0;0;268;171;0;171;0;3;36;61;11;19;1;0;8;19;13;0;0;0;0;0
31;101;Ezcabarte;1-001 -A;824;0;0;824;597;1;598;2;5;104;133;51;134;2;17;24;91;17;0;5;8;1;4
31;101;Ezcabarte;1-001 -B;576;0;0;576;412;0;412;0;9;72;94;14;100;2;12;13;65;12;2;6;5;0;6
31;93;Ezcároz - Ezkaroze;1-001 -U;297;0;0;297;266;0;266;2;5;56;60;29;74;0;6;6;20;4;1;3;0;0;0
31;102;Ezkurra;1-001 -U;148;0;0;148;83;0;83;0;0;15;8;3;30;0;5;11;10;1;0;0;0;0;0
31;103;Ezprogui;1-001 -U;47;0;0;47;35;0;35;0;0;0;25;1;4;0;1;1;3;0;0;0;0;0;0
31;104;Falces;1-001 -A;507;0;0;507;410;0;410;3;5;46;112;107;24;3;21;22;54;2;4;2;4;1;0
31;104;Falces;1-001 -B;462;0;0;462;353;0;353;9;11;30;110;82;17;1;9;20;54;4;1;0;0;2;3
31;104;Falces;2-001 -A;510;0;0;510;343;0;343;2;5;34;98;79;34;0;7;16;55;8;0;2;3;0;0
31;104;Falces;2-001 -B;422;0;0;422;312;0;312;7;3;35;86;80;22;1;5;12;54;5;0;0;0;0;2
31;105;Fitero;1-001 -U;660;0;0;660;506;0;506;16;15;21;202;129;17;3;6;41;44;7;1;0;2;0;2
31;105;Fitero;2-001 -A;440;0;0;440;349;0;349;4;9;12;140;88;11;1;5;20;49;6;0;2;0;0;2
31;105;Fitero;2-001 -B;443;0;0;443;364;0;364;10;4;13;169;80;8;0;5;24;39;9;1;1;1;0;0
31;106;Fontellas;1-001 -U;696;0;0;696;557;0;557;7;13;19;176;164;16;5;18;47;54;26;0;1;7;0;4
31;107;Funes;1-001 -A;428;0;0;428;331;0;331;6;6;11;195;44;5;3;5;28;20;6;0;0;1;1;0
31;107;Funes;1-001 -B;378;0;0;378;316;0;316;10;10;10;146;48;5;3;3;35;31;14;0;0;1;0;0
31;107;Funes;2-001 -A;463;0;0;463;389;0;389;11;10;10;178;52;7;1;2;79;24;9;0;2;3;0;1
31;107;Funes;2-001 -B;430;0;0;430;353;0;353;5;12;12;182;54;3;2;3;50;17;4;2;1;3;1;2
31;108;Fustiñana;1-001 -A;542;0;0;542;444;0;444;14;1;20;183;122;19;1;9;28;39;7;0;0;1;0;0
31;108;Fustiñana;1-001 -B;465;0;0;465;365;1;366;10;12;11;166;88;9;2;10;14;31;9;0;2;1;0;1
31;108;Fustiñana;2-001 -A;498;0;0;498;407;2;409;6;13;13;185;108;13;1;7;34;23;4;0;0;1;0;1
31;108;Fustiñana;2-001 -B;390;0;0;390;313;2;315;5;3;14;139;89;11;0;5;20;27;1;1;0;0;0;0
31;109;Galar;1-001 -A;561;0;0;561;458;0;458;3;11;97;108;23;88;2;24;7;75;6;0;3;3;0;8
31;109;Galar;1-001 -B;964;0;0;964;729;0;729;4;21;114;216;61;127;0;20;15;105;19;4;10;6;2;5
31;110;Gallipienzo - Galipentzu;1-001 -U;93;0;0;93;70;0;70;0;2;11;19;11;6;0;5;2;13;0;0;0;0;0;1
31;111;Gallués - Galoze;1-001 -U;94;0;0;94;87;0;87;2;3;17;16;4;25;0;1;5;8;0;1;0;0;1;4
31;112;Garaioa;1-001 -U;94;0;0;94;76;0;76;1;4;19;19;2;23;0;2;3;3;0;0;0;0;0;0
31;113;Garde;1-001 -U;139;0;0;139;89;0;89;1;2;10;23;15;11;0;4;8;10;0;3;1;1;0;0
31;114;Garínoain;1-001 -U;366;0;0;366;269;0;269;3;16;35;47;22;42;3;15;9;63;9;0;2;0;0;3
31;115;Garralda;1-001 -U;169;0;0;169;111;0;111;0;2;32;13;4;36;1;6;2;13;1;1;0;0;0;0
31;116;Genevilla;1-001 -U;66;0;0;66;53;0;53;0;4;7;26;3;2;0;0;3;6;0;1;0;1;0;0
31;117;Goizueta;1-001 -U;633;0;0;633;433;0;433;6;11;61;10;3;332;0;0;4;6;0;0;0;0;0;0
31;118;Goñi;1-001 -U;166;0;0;166;115;0;115;1;4;45;23;7;13;0;8;2;10;0;0;0;1;1;0
31;119;Güesa - Gorza;1-001 -U;40;0;0;40;30;0;30;0;0;10;12;2;2;0;1;0;2;0;0;0;0;0;1
31;120;Guesálaz - Gesalatz;1-001 -U;396;0;0;396;262;0;262;4;5;52;65;18;51;2;9;9;39;5;0;0;1;1;1
31;121;Guirguillano;1-001 -U;64;0;0;64;44;0;44;0;1;4;14;0;7;4;5;2;5;0;0;1;0;0;1
31;256;Hiriberri - Villanueva de Aezkoa;1-001 -U;112;0;0;112;68;0;68;0;0;16;8;1;38;0;1;4;0;0;0;0;0;0;0
31;122;Huarte - Uharte;1-001 -A;467;0;0;467;338;1;339;3;6;89;65;16;67;1;7;16;48;5;4;2;3;4;3
31;122;Huarte - Uharte;1-001 -B;490;0;0;490;368;1;369;3;5;88;75;27;79;1;8;14;46;7;6;1;5;2;2
31;122;Huarte - Uharte;1-002 -A;727;0;0;727;558;0;558;2;8;141;93;38;109;0;23;15;80;22;7;4;11;2;3
31;122;Huarte - Uharte;1-002 -B;700;0;0;700;499;0;499;2;8;111;96;32;82;5;17;14;97;19;4;3;5;0;4
31;122;Huarte - Uharte;1-003 -A;741;0;0;741;543;0;543;4;12;142;89;39;102;4;13;14;88;17;4;4;6;2;3
31;122;Huarte - Uharte;1-003 -B;736;0;0;736;544;1;545;6;16;128;99;56;102;3;15;10;81;12;4;3;5;1;4
31;122;Huarte - Uharte;1-004 -A;446;0;0;446;328;0;328;4;2;63;88;23;52;0;11;8;42;16;9;2;3;1;4
31;122;Huarte - Uharte;1-004 -B;409;0;0;409;292;0;292;1;6;47;74;33;46;1;9;19;36;14;3;1;1;0;1
31;124;Ibargoiti;1-001 -U;216;0;0;216;162;0;162;0;7;27;82;4;18;0;2;2;16;1;0;0;3;0;0
31;259;Igantzi;1-001 -U;490;0;0;490;303;0;303;3;1;95;30;12;101;0;7;12;36;5;0;1;0;0;0
31;125;Igúzquiza;1-001 -U;271;0;0;271;175;0;175;4;4;16;50;18;23;0;4;10;29;9;1;5;2;0;0
31;126;Imotz;1-001 -U;360;0;0;360;236;0;236;1;2;61;34;7;86;0;6;6;29;1;0;1;2;0;0
31;127;Irañeta;1-001 -U;140;0;0;140;98;0;98;1;0;22;21;3;24;0;4;9;11;1;0;1;0;0;1
31;904;Irurtzun;1-001 -A;809;0;0;809;559;0;559;6;15;115;81;40;171;2;14;14;74;10;6;1;8;0;2
31;904;Irurtzun;1-001 -B;761;0;0;761;547;0;547;9;10;115;113;52;126;1;8;26;74;7;1;2;2;0;1
31;128;Isaba - Izaba;1-001 -U;387;0;0;387;276;0;276;1;7;43;57;26;74;0;18;10;24;8;3;1;0;0;4
31;129;Ituren;1-001 -U;395;0;0;395;277;0;277;6;2;67;10;11;163;0;0;3;12;1;0;1;1;0;0
31;130;Iturmendi;1-001 -U;309;0;0;309;208;0;208;3;5;41;47;14;56;1;2;5;28;2;1;1;1;0;1
31;131;Iza - Itza;1-001 -A;432;0;0;432;322;0;322;2;9;85;89;24;38;1;8;11;34;13;0;0;3;0;5
31;131;Iza - Itza;1-001 -B;443;0;0;443;335;0;335;2;14;51;131;9;41;0;2;25;27;24;0;2;5;0;2
31;132;Izagaondoa;1-001 -U;149;0;0;149;120;0;120;1;2;14;47;5;33;0;3;4;4;3;1;2;1;0;0
31;133;Izalzu - Itzaltzu;1-001 -U;45;0;0;45;31;0;31;0;0;6;5;2;14;1;1;0;1;1;0;0;0;0;0
31;134;Jaurrieta;1-001 -U;183;0;0;183;140;0;140;3;3;35;37;12;29;1;2;7;6;3;0;0;0;2;0
31;135;Javier;1-001 -U;101;0;0;101;65;0;65;6;7;7;27;1;0;0;1;12;2;2;0;0;0;0;0
31;136;Juslapeña;1-001 -U;434;0;0;434;325;0;325;7;5;63;58;17;98;4;13;8;36;5;1;2;2;2;4
31;138;Lakuntza;1-001 -U;931;0;0;931;639;0;639;2;8;188;47;36;262;1;10;14;58;8;1;2;0;0;2
31;139;Lana;1-001 -U;162;0;0;162;96;0;96;0;2;15;32;2;17;1;4;4;13;5;0;1;0;0;0
31;140;Lantz;1-001 -U;117;0;0;117;88;0;88;0;0;27;31;4;15;0;0;2;6;0;1;0;0;1;1
31;141;Lapoblación;1-001 -U;121;0;0;121;88;0;88;4;3;11;22;4;1;0;0;21;11;7;0;0;1;0;3
31;142;Larraga;1-001 -A;753;0;0;753;524;0;524;10;8;42;170;94;101;0;10;26;50;9;0;2;1;0;1
31;142;Larraga;1-001 -B;654;0;0;654;485;0;485;8;13;33;156;80;81;3;14;34;58;5;0;0;0;0;0
31;143;Larraona;1-001 -U;103;0;0;103;50;0;50;2;0;10;15;2;5;2;0;4;5;5;0;0;0;0;0
31;144;Larraun;1-001 -A;256;0;0;256;185;0;185;2;8;56;24;5;66;0;5;6;10;2;0;0;0;0;1
31;144;Larraun;1-001 -B;302;0;0;302;202;0;202;0;3;50;19;10;84;2;5;9;17;3;0;0;0;0;0
31;144;Larraun;1-001 -C;246;0;0;246;165;0;165;9;3;33;22;0;83;0;0;6;7;2;0;0;0;0;0
31;145;Lazagurría;1-001 -U;173;0;0;173;124;0;124;2;6;6;75;17;1;0;4;1;7;4;0;0;1;0;0
31;146;Leache - Leatxe;1-001 -U;38;0;0;38;32;0;32;0;0;2;17;4;4;1;0;2;1;0;0;0;1;0;0
31;147;Legarda;1-001 -U;100;0;0;100;75;0;75;0;4;9;30;6;6;0;2;4;4;7;0;0;0;0;3
31;148;Legaria;1-001 -U;92;0;0;92;59;0;59;1;2;2;9;14;7;0;7;4;7;6;0;0;0;0;0
31;149;Leitza;1-001 -A;571;0;0;571;421;0;421;7;2;87;43;6;246;0;2;4;22;0;1;0;0;0;1
31;149;Leitza;1-001 -B;590;0;0;590;437;0;437;8;3;105;50;11;227;2;4;6;20;0;0;1;0;0;0
31;149;Leitza;1-002 -A;571;0;0;571;398;1;399;3;4;81;27;9;242;0;3;7;21;1;1;0;0;0;0
31;149;Leitza;1-002 -B;614;0;0;614;378;0;378;6;4;83;48;7;210;0;1;3;14;1;0;1;0;0;0
31;908;Lekunberri;1-001 -U;1006;0;0;1006;768;0;768;7;11;285;85;38;195;0;18;21;85;13;2;2;2;2;2
31;150;Leoz - Leotz;1-001 -U;217;0;0;217;175;0;175;4;2;27;35;8;56;0;6;6;29;2;0;0;0;0;0
31;151;Lerga;1-001 -U;72;0;0;72;50;0;50;0;2;6;13;6;4;2;2;2;13;0;0;0;0;0;0
31;152;Lerín;1-001 -U;614;0;0;614;488;0;488;12;8;54;191;71;42;0;12;29;47;7;2;2;2;2;7
31;152;Lerín;2-001 -A;380;0;0;380;296;0;296;8;5;51;82;46;24;0;13;9;46;7;1;0;2;2;0
