Codcir;Codmun;Municipio;Mesa;Censo;Certif_alta;Certif_correc;Censo total;Votos_electores;Votos_interventores;Votos_totales;Votos_nulos;Votos_blancos;Geroa Bai;UPN;PSN;EH Bildu;UPyD;I-E;PP;Podemos;Ciudadanos;LN;Equo;PACMA;SAIn;RCN-NOK
31;152;Lerín;2-001 -B;361;0;0;361;282;0;282;1;3;34;95;39;21;0;18;19;34;10;1;0;0;5;2
31;153;Lesaka;1-001 -A;409;0;0;409;309;0;309;0;5;125;21;8;94;0;2;7;46;1;0;0;0;0;0
31;153;Lesaka;1-001 -B;450;0;0;450;341;0;341;1;2;145;17;10;111;0;3;6;42;3;0;0;0;1;0
31;153;Lesaka;2-001 -A;627;0;0;627;468;0;468;7;6;219;24;9;151;1;5;3;37;1;1;1;2;1;0
31;153;Lesaka;2-001 -B;687;0;0;687;512;0;512;2;2;199;42;25;173;0;6;7;48;5;1;0;1;0;1
31;154;Lezáun;1-001 -U;224;0;0;224;125;0;125;0;3;29;15;4;33;0;9;4;20;4;0;1;0;0;3
31;155;Liédena;1-001 -U;253;0;0;253;181;0;181;2;6;9;44;47;13;1;5;8;34;7;1;0;3;0;1
31;156;Lizoáin-Arriasgoiti;1-001 -U;258;0;0;258;223;0;223;0;5;42;42;18;67;2;9;3;25;4;3;0;1;1;1
31;157;Lodosa;1-001 -A;647;0;0;647;443;0;443;6;27;70;136;84;27;2;7;13;53;9;3;2;4;0;0
31;157;Lodosa;1-001 -B;549;0;0;549;370;0;370;5;15;67;100;73;26;0;10;14;43;11;1;2;2;0;1
31;157;Lodosa;1-002 -A;575;0;0;575;391;0;391;8;19;70;138;60;19;6;2;31;23;8;2;0;2;0;3
31;157;Lodosa;1-002 -B;575;0;0;575;419;0;419;11;13;62;137;78;39;3;12;25;27;7;0;2;1;0;2
31;157;Lodosa;2-001 -A;633;0;0;633;415;1;416;15;18;58;101;100;19;1;9;28;46;13;2;1;1;1;3
31;157;Lodosa;2-001 -B;579;0;0;579;414;0;414;2;19;50;107;101;30;2;19;21;44;15;0;1;1;1;1
31;158;Lónguida - Longida;1-001 -U;255;0;0;255;168;0;168;2;1;33;47;5;40;0;7;3;23;1;1;2;1;1;1
31;29;Los Arcos;1-001 -A;516;0;0;516;396;0;396;8;20;42;145;51;41;1;14;21;36;7;2;2;4;0;2
31;29;Los Arcos;1-001 -B;418;0;0;418;317;1;318;5;16;50;111;34;34;2;8;18;29;7;0;1;1;1;1
31;159;Lumbier;1-001 -A;594;0;0;594;519;1;520;7;11;94;171;20;118;2;19;20;46;3;3;0;5;1;0
31;159;Lumbier;1-001 -B;547;0;0;547;455;0;455;7;10;83;142;30;79;2;26;13;42;14;1;2;1;0;3
31;160;Luquin;1-001 -U;110;0;0;110;86;0;86;1;1;12;32;10;11;0;2;2;13;0;1;0;0;0;1
31;248;Luzaide - Valcarlos;1-001 -U;298;0;0;298;169;0;169;2;6;47;39;10;31;0;7;13;9;1;0;1;1;1;1
31;161;Mañeru;1-001 -U;350;0;0;350;281;0;281;3;11;45;48;32;55;0;17;4;53;3;3;1;5;0;1
31;162;Marañón;1-001 -U;47;0;0;47;32;0;32;0;4;2;0;10;6;4;0;2;2;1;0;0;1;0;0
31;163;Marcilla;1-001 -U;769;0;0;769;531;0;531;11;16;35;207;130;13;5;10;18;60;10;1;5;6;0;4
31;163;Marcilla;2-001 -A;608;0;0;608;432;0;432;12;6;20;149;109;13;0;13;27;51;19;2;2;7;0;2
31;163;Marcilla;2-001 -B;643;0;0;643;439;0;439;16;8;20;144;118;19;2;14;14;64;8;0;4;5;0;3
31;164;Mélida;1-001 -U;582;0;0;582;492;0;492;17;14;34;203;127;9;3;16;12;38;13;1;3;0;0;2
31;165;Mendavia;1-001 -A;484;0;0;484;334;0;334;11;8;23;94;110;15;2;23;7;29;3;2;1;3;1;2
31;165;Mendavia;1-001 -B;662;0;0;662;488;0;488;8;17;19;152;163;22;2;34;10;46;3;0;3;4;5;0
31;165;Mendavia;2-001 -A;542;0;0;542;417;0;417;11;14;28;145;109;21;4;26;8;39;4;2;4;1;0;1
31;165;Mendavia;2-001 -B;535;0;0;535;379;0;379;12;9;30;151;98;12;3;12;8;31;5;0;2;4;0;2
31;165;Mendavia;2-001 -C;569;0;0;569;443;0;443;6;11;25;168;134;3;1;20;5;48;14;2;0;5;0;1
31;166;Mendaza;1-001 -U;262;0;0;262;174;0;174;0;2;12;80;9;17;3;8;8;26;8;0;0;0;0;1
31;167;Mendigorría;1-001 -A;410;0;0;410;310;0;310;6;9;58;76;22;76;2;8;11;25;6;1;4;2;1;3
31;167;Mendigorría;1-001 -B;427;0;0;427;337;0;337;16;13;44;104;17;49;2;18;7;48;12;3;1;3;0;0
31;168;Metauten;1-001 -U;246;0;0;246;205;0;205;0;4;34;80;13;30;1;4;9;17;10;0;1;1;0;1
31;169;Milagro;1-001 -A;428;0;0;428;299;0;299;1;4;6;141;115;4;0;13;3;7;4;0;0;1;0;0
31;169;Milagro;1-001 -B;361;0;0;361;239;0;239;0;5;7;114;76;5;0;7;10;13;1;0;1;0;0;0
31;169;Milagro;2-001 -A;481;0;0;481;402;0;402;12;8;28;137;148;5;0;18;12;27;6;0;0;0;0;1
31;169;Milagro;2-001 -B;536;0;0;536;433;0;433;12;8;13;176;150;7;1;18;15;24;8;0;0;0;0;1
31;169;Milagro;2-001 -C;416;0;0;416;338;0;338;10;5;14;132;120;5;0;6;14;28;2;0;0;0;1;1
31;170;Mirafuentes;1-001 -U;49;0;0;49;43;0;43;2;1;8;7;4;8;0;1;4;5;0;0;3;0;0;0
31;171;Miranda de Arga;1-001 -A;340;0;0;340;275;0;275;9;7;40;60;68;21;2;11;11;38;3;1;0;2;0;2
31;171;Miranda de Arga;1-001 -B;355;0;0;355;275;0;275;8;12;37;68;51;22;1;18;3;41;4;1;2;0;2;5
31;172;Monreal - Elo;1-001 -U;366;0;0;366;280;0;280;6;7;35;94;18;26;1;3;10;43;21;4;6;2;0;4
31;173;Monteagudo;1-001 -A;345;0;0;345;291;0;291;10;9;6;140;83;5;0;2;5;22;7;0;1;1;0;0
31;173;Monteagudo;1-001 -B;520;0;0;520;435;0;435;16;13;7;197;121;10;2;4;12;39;10;0;1;3;0;0
31;174;Morentin;1-001 -U;112;0;0;112;76;0;76;0;1;5;28;7;12;0;0;7;9;2;1;0;1;0;3
31;175;Mues;1-001 -U;74;0;0;74;49;0;49;0;1;10;19;4;4;0;5;2;3;0;0;0;1;0;0
31;176;Murchante;1-001 -A;598;0;0;598;424;0;424;13;19;19;112;133;14;4;11;22;54;17;0;0;3;0;3
31;176;Murchante;1-001 -B;582;0;0;582;405;0;405;15;16;17;99;140;8;2;11;26;49;11;2;2;3;2;2
31;176;Murchante;1-001 -C;535;0;0;535;381;0;381;21;16;22;96;136;5;6;18;14;32;8;1;1;4;0;1
31;176;Murchante;2-001 -A;601;0;0;601;422;0;422;9;19;16;106;103;11;2;16;40;70;13;1;2;9;1;4
31;176;Murchante;2-001 -B;545;0;0;545;363;0;363;8;6;10;100;112;7;2;14;29;60;10;0;1;3;0;1
31;177;Murieta;1-001 -U;267;0;0;267;147;0;147;2;6;22;39;17;16;0;5;12;16;4;0;5;2;0;1
31;178;Murillo el Cuende;1-001 -U;495;0;0;495;389;0;389;1;10;21;115;154;9;0;6;13;51;5;1;0;2;0;1
31;179;Murillo el Fruto;1-001 -U;529;0;0;529;437;0;437;4;14;24;166;103;28;0;5;18;58;8;3;0;3;0;3
31;180;Muruzábal;1-001 -U;223;0;0;223;149;0;149;2;2;19;51;10;13;3;2;13;19;11;0;4;0;0;0
31;181;Navascués - Nabaskoze;1-001 -U;152;0;0;152;115;0;115;0;2;13;33;14;40;1;1;2;6;0;1;0;2;0;0
31;182;Nazar;1-001 -U;39;0;0;39;31;0;31;0;1;6;9;1;5;0;4;0;4;1;0;0;0;0;0
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-001 -A;722;0;0;722;525;0;525;4;8;83;173;31;45;3;19;16;91;31;2;3;7;2;7
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-001 -B;720;0;0;720;465;1;466;7;5;76;123;30;46;2;19;5;81;47;1;8;9;1;6
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-002 -A;502;0;0;502;349;0;349;2;3;50;92;39;45;1;14;16;64;11;1;2;6;0;3
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-002 -B;556;0;0;556;384;0;384;5;9;67;101;38;42;2;10;17;63;15;2;4;5;1;3
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-002 -C;550;0;0;550;389;0;389;6;5;48;111;48;42;0;14;18;70;13;1;4;3;1;5
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-003 -A;456;0;0;456;328;1;329;3;3;59;78;24;44;4;13;9;65;19;1;3;2;0;2
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-003 -B;458;0;0;458;343;1;344;2;14;48;102;19;33;4;13;12;74;13;1;0;3;4;2
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-004 -A;775;0;0;775;523;0;523;7;6;68;131;68;54;7;18;21;111;16;1;7;6;0;2
31;88;Noáin (Valle de Elorz) - Noain (Elortzibar);1-004 -B;805;0;0;805;521;1;522;5;7;84;106;61;49;7;25;17;130;13;2;2;5;0;9
31;183;Obanos;1-001 -U;674;0;0;674;540;0;540;6;14;108;172;32;67;3;11;25;69;17;2;3;9;1;1
31;185;Ochagavía - Otsagabia;1-001 -U;509;0;0;509;438;0;438;5;9;93;155;15;107;1;8;13;16;12;4;0;0;0;0
31;184;Oco;1-001 -U;58;0;0;58;45;0;45;0;4;8;18;0;12;0;0;0;2;1;0;0;0;0;0
31;186;Odieta;1-001 -U;300;0;0;300;222;0;222;4;12;45;33;8;76;3;7;5;21;4;1;2;0;0;1
31;187;Oiz;1-001 -U;111;0;0;111;74;0;74;0;0;23;9;2;25;0;1;0;9;4;1;0;0;0;0
31;188;Olaibar;1-001 -U;228;0;0;228;164;0;164;3;1;28;32;9;34;1;2;5;29;7;0;1;7;1;4
31;189;Olazti - Olazagutía;1-001 -A;605;0;0;605;402;0;402;10;4;95;69;39;131;0;5;7;34;4;0;3;1;0;0
31;189;Olazti - Olazagutía;1-001 -B;573;0;0;573;376;0;376;7;8;69;59;46;117;1;9;13;40;3;1;1;2;0;0
31;190;Olejua;1-001 -U;45;0;0;45;37;0;37;0;1;10;10;6;8;0;0;1;1;0;0;0;0;0;0
31;191;Olite - Erriberri;1-001 -A;754;0;0;754;565;1;566;12;15;82;168;106;36;5;12;29;72;14;5;3;2;0;5
31;191;Olite - Erriberri;1-001 -B;781;0;0;781;574;2;576;11;8;76;166;94;48;2;11;38;99;10;0;1;7;2;3
31;191;Olite - Erriberri;2-001 -A;721;0;0;721;523;1;524;13;13;78;143;80;28;4;20;18;99;19;0;5;2;0;2
31;191;Olite - Erriberri;2-001 -B;763;0;0;763;557;2;559;11;18;73;141;87;27;6;20;34;103;24;2;2;2;1;8
31;194;Ollo;1-001 -U;320;0;0;320;238;0;238;4;9;56;45;14;65;0;6;7;28;2;0;0;0;0;2
31;192;Olóriz - Oloritz;1-001 -U;155;0;0;155;130;0;130;0;2;15;33;5;16;2;6;1;47;1;0;0;1;0;1
31;195;Orbaizeta;1-001 -U;182;0;0;182;129;0;129;1;0;23;23;7;55;0;1;4;12;1;1;0;0;0;1
31;196;Orbara;1-001 -U;40;0;0;40;31;0;31;0;0;5;3;4;10;0;2;4;3;0;0;0;0;0;0
31;197;Orísoain;1-001 -U;71;0;0;71;54;0;54;0;1;8;17;6;9;0;2;0;8;3;0;0;0;0;0
31;906;Orkoien;1-001 -A;626;0;0;626;422;0;422;9;4;65;86;35;62;4;24;18;91;11;0;5;5;1;2
31;906;Orkoien;1-001 -B;526;0;0;526;375;0;375;9;7;53;81;59;42;2;18;13;67;13;4;1;4;1;1
31;906;Orkoien;1-002 -A;771;0;0;771;603;0;603;8;13;109;150;40;105;4;25;14;100;20;0;2;6;2;5
31;906;Orkoien;1-002 -B;657;0;0;657;502;0;502;6;9;90;119;65;65;1;15;15;74;23;3;3;5;1;8
31;198;Oronz - Orontze;1-001 -U;36;0;0;36;30;0;30;0;0;2;4;2;15;0;1;0;5;0;0;0;0;0;1
31;199;Oroz-Betelu - Orotz-Betelu;1-001 -U;149;0;0;149;86;0;86;1;1;22;23;2;25;0;1;5;3;0;0;1;2;0;0
31;211;Orreaga - Roncesvalles;1-001 -U;25;0;0;25;19;0;19;1;0;3;12;2;0;0;0;0;0;1;0;0;0;0;0
31;200;Oteiza;1-001 -U;755;0;0;755;598;0;598;22;24;71;100;89;147;4;23;18;84;8;1;4;1;0;2
31;201;Pamplona - Iruña;1-001 -U;622;0;0;622;442;0;442;1;3;100;50;15;170;0;13;9;66;5;2;5;0;0;3
31;201;Pamplona - Iruña;1-003 -A;610;0;0;610;452;0;452;2;2;93;95;21;120;5;27;13;59;6;1;3;0;4;1
31;201;Pamplona - Iruña;1-003 -B;547;0;0;547;410;0;410;3;3;90;67;23;111;2;14;7;73;7;0;2;5;1;2
31;201;Pamplona - Iruña;1-004 -U;672;0;0;672;480;0;480;0;4;107;59;33;136;1;23;15;85;8;0;5;3;1;0
31;201;Pamplona - Iruña;1-005 -A;387;0;0;387;276;0;276;4;1;74;34;11;65;0;11;0;62;3;0;2;3;2;4
31;201;Pamplona - Iruña;1-005 -B;424;0;0;424;284;0;284;5;2;59;33;15;75;0;15;6;59;8;0;3;3;0;1
31;201;Pamplona - Iruña;1-006 -U;635;0;0;635;453;0;453;1;4;138;117;18;70;3;14;11;51;14;2;4;1;3;2
31;201;Pamplona - Iruña;1-007 -U;547;0;0;547;404;0;404;5;7;94;82;13;84;0;28;14;61;8;1;3;0;1;3
31;201;Pamplona - Iruña;1-008 -U;579;0;0;579;411;0;411;2;9;62;127;21;74;1;25;10;57;11;0;4;6;0;2
31;201;Pamplona - Iruña;1-009 -U;640;0;0;640;474;0;474;2;8;100;98;27;103;6;18;13;74;8;3;3;2;6;3
31;201;Pamplona - Iruña;1-010 -U;729;0;0;729;507;0;507;3;7;101;108;31;122;3;20;13;76;8;1;2;5;5;2
31;201;Pamplona - Iruña;1-011 -U;613;0;0;613;424;0;424;3;4;81;51;29;145;1;19;8;67;4;1;3;1;2;5
31;201;Pamplona - Iruña;1-012 -U;514;0;0;514;325;0;325;0;3;54;34;15;124;0;8;14;67;2;2;1;0;1;0
31;201;Pamplona - Iruña;1-013 -A;395;0;0;395;284;0;284;0;3;69;36;19;85;0;19;3;38;6;1;0;3;2;0
31;201;Pamplona - Iruña;1-013 -B;410;0;0;410;297;0;297;1;2;61;50;17;83;0;13;8;52;4;0;0;1;3;2
31;201;Pamplona - Iruña;2-001 -A;398;0;0;398;286;0;286;3;6;52;134;13;12;1;6;17;25;9;0;1;1;6;0
31;201;Pamplona - Iruña;2-001 -B;388;0;0;388;261;0;261;3;3;53;106;23;21;0;12;10;21;7;0;0;0;1;1
31;201;Pamplona - Iruña;2-002 -A;405;0;0;405;315;0;315;4;5;41;174;12;11;2;8;13;21;21;0;1;0;0;2
31;201;Pamplona - Iruña;2-002 -B;412;0;0;412;317;0;317;2;9;35;171;14;10;0;7;22;22;17;0;6;0;0;2
31;201;Pamplona - Iruña;2-003 -U;652;0;0;652;502;0;502;2;8;53;284;23;21;3;17;31;23;30;1;3;0;3;0
31;201;Pamplona - Iruña;2-004 -A;516;0;0;516;356;0;356;4;7;46;197;17;8;4;2;27;19;18;0;4;3;0;0
31;201;Pamplona - Iruña;2-004 -B;525;0;0;525;376;0;376;4;5;28;223;16;10;0;12;26;24;19;0;3;3;1;2
31;201;Pamplona - Iruña;2-004 -C;512;0;0;512;345;0;345;4;9;23;185;9;12;5;9;40;18;24;1;2;1;1;2
31;201;Pamplona - Iruña;2-005 -A;622;0;0;622;485;0;485;2;10;73;278;28;17;6;6;16;21;23;0;2;0;1;1
31;201;Pamplona - Iruña;2-005 -B;633;0;0;633;456;0;456;1;6;59;260;22;18;2;8;23;28;20;2;2;2;1;2
31;201;Pamplona - Iruña;2-006 -A;507;0;0;507;359;0;359;0;9;67;155;21;31;2;11;20;28;5;1;1;2;4;2
31;201;Pamplona - Iruña;2-006 -B;517;0;0;517;370;0;370;2;5;74;165;26;24;1;3;12;43;10;1;2;0;2;0
31;201;Pamplona - Iruña;2-007 -U;726;0;0;726;553;0;553;13;4;79;281;28;39;1;10;39;30;22;1;3;1;0;1
31;201;Pamplona - Iruña;2-008 -A;425;0;0;425;299;0;299;2;9;60;128;19;19;1;6;11;32;7;0;1;2;2;0
31;201;Pamplona - Iruña;2-008 -B;444;0;0;444;315;0;315;2;7;67;134;20;27;1;2;13;28;5;0;5;0;2;2
31;201;Pamplona - Iruña;2-009 -A;483;0;0;483;345;0;345;1;5;78;99;29;34;2;10;15;47;15;5;1;1;3;0
31;201;Pamplona - Iruña;2-009 -B;464;0;0;464;307;0;307;1;6;69;85;32;27;1;14;7;44;10;0;6;3;0;2
31;201;Pamplona - Iruña;2-010 -A;420;0;0;420;317;0;317;3;11;50;138;20;22;2;11;14;33;10;0;1;1;1;0
31;201;Pamplona - Iruña;2-010 -B;470;0;0;470;353;0;353;1;5;61;138;24;19;4;14;25;41;11;0;3;3;1;3
31;201;Pamplona - Iruña;2-011 -A;493;0;0;493;353;0;353;0;8;82;121;34;34;1;11;11;39;8;1;0;1;1;1
31;201;Pamplona - Iruña;2-011 -B;548;0;0;548;382;0;382;3;5;85;137;30;32;0;13;19;31;14;1;4;1;5;2
31;201;Pamplona - Iruña;2-012 -A;567;0;0;567;403;0;403;1;12;71;168;25;23;3;12;25;36;14;0;3;6;3;1
31;201;Pamplona - Iruña;2-012 -B;583;0;0;583;400;0;400;1;11;71;176;24;35;1;8;17;32;11;0;3;5;3;2
31;201;Pamplona - Iruña;2-013 -U;646;0;0;646;502;0;502;7;15;45;299;33;13;0;6;20;28;27;0;3;1;4;1
31;201;Pamplona - Iruña;2-014 -A;560;0;0;560;427;0;427;3;5;74;240;19;21;2;7;12;17;13;0;6;4;1;3
31;201;Pamplona - Iruña;2-014 -B;512;0;0;512;381;0;381;3;7;60;184;19;22;1;9;16;34;17;1;2;1;2;3
31;201;Pamplona - Iruña;2-015 -U;718;0;0;718;537;0;537;2;9;88;240;29;46;4;12;25;44;28;3;5;0;2;0
31;201;Pamplona - Iruña;2-016 -U;727;0;0;727;512;0;512;0;10;112;155;45;67;1;24;10;57;19;2;2;4;4;0
31;201;Pamplona - Iruña;2-017 -U;632;0;0;632;432;0;432;2;7;52;244;30;13;1;17;18;34;10;1;2;0;1;0
31;201;Pamplona - Iruña;3-001 -U;698;0;0;698;464;0;464;2;7;81;141;45;78;3;16;14;56;11;0;3;3;4;0
31;201;Pamplona - Iruña;3-002 -U;736;0;0;736;540;0;540;4;7;74;265;36;39;4;16;37;27;17;2;4;4;4;0
31;201;Pamplona - Iruña;3-003 -A;598;0;0;598;437;0;437;1;5;78;140;32;65;2;11;6;77;4;1;6;1;3;5
31;201;Pamplona - Iruña;3-003 -B;701;0;0;701;513;0;513;0;9;94;170;37;61;0;21;16;87;9;2;4;1;0;2
31;201;Pamplona - Iruña;3-004 -U;641;0;0;641;409;0;409;0;1;91;81;57;79;1;9;15;52;14;1;5;0;2;1
31;201;Pamplona - Iruña;3-005 -A;401;0;0;401;267;0;267;3;2;58;77;19;34;3;19;8;35;3;0;3;1;1;1
31;201;Pamplona - Iruña;3-005 -B;404;0;0;404;276;0;276;0;5;34;111;31;26;1;11;13;28;7;1;2;4;1;1
31;201;Pamplona - Iruña;3-006 -A;594;0;0;594;456;0;456;5;4;63;225;35;32;2;14;21;34;11;1;1;4;3;1
31;201;Pamplona - Iruña;3-006 -B;625;0;0;625;475;0;475;5;15;60;228;30;32;5;18;27;32;18;1;1;1;2;0
31;201;Pamplona - Iruña;3-007 -A;489;0;0;489;370;0;370;1;9;45;199;28;15;1;4;20;25;15;1;3;1;2;1
31;201;Pamplona - Iruña;3-007 -B;457;0;0;457;349;0;349;4;2;35;217;21;13;2;5;24;11;11;1;0;1;2;0
31;201;Pamplona - Iruña;3-008 -A;523;0;0;523;357;0;357;4;1;63;125;50;54;1;12;14;24;4;1;2;2;0;0
31;201;Pamplona - Iruña;3-008 -B;499;0;0;499;319;0;319;1;1;54;91;35;49;1;15;15;43;7;0;3;0;2;2
31;201;Pamplona - Iruña;3-009 -A;411;0;0;411;263;0;263;0;2;54;67;24;48;0;14;14;31;2;0;1;2;0;4
31;201;Pamplona - Iruña;3-009 -B;393;0;0;393;241;0;241;1;3;44;71;34;29;0;3;7;34;10;1;0;1;1;2
31;201;Pamplona - Iruña;3-010 -A;464;0;0;464;311;0;311;0;4;53;99;33;44;2;6;11;47;5;0;3;1;1;2
31;201;Pamplona - Iruña;3-010 -B;483;0;0;483;316;0;316;4;2;51;90;39;32;2;20;17;37;11;2;2;1;4;2
31;201;Pamplona - Iruña;3-011 -A;439;0;0;439;340;0;340;1;7;46;177;23;17;4;7;9;26;15;2;3;2;2;0
31;201;Pamplona - Iruña;3-011 -B;451;0;0;451;349;0;349;2;9;45;183;31;12;2;9;10;29;9;1;1;0;3;3
31;201;Pamplona - Iruña;3-012 -A;475;0;0;475;348;0;348;2;8;58;143;39;34;2;10;6;20;21;1;2;0;2;0
31;201;Pamplona - Iruña;3-012 -B;485;0;0;485;356;0;356;4;8;57;153;26;35;3;12;12;30;6;0;3;3;0;4
31;201;Pamplona - Iruña;3-013 -A;469;0;0;469;328;0;328;0;4;56;79;52;52;2;13;14;47;2;0;2;2;1;2
31;201;Pamplona - Iruña;3-013 -B;471;0;0;471;316;0;316;2;2;60;55;49;53;1;14;17;42;10;2;5;2;1;1
31;201;Pamplona - Iruña;3-014 -A;724;0;0;724;543;0;543;5;4;115;220;31;43;2;16;29;52;12;0;7;1;6;0
31;201;Pamplona - Iruña;3-014 -B;738;0;0;738;530;0;530;2;9;86;224;26;33;8;18;21;76;15;0;5;2;5;0
31;201;Pamplona - Iruña;3-015 -A;689;0;0;689;519;0;519;2;8;76;276;39;19;5;10;28;26;18;4;3;1;1;3
31;201;Pamplona - Iruña;3-015 -B;668;0;0;668;508;0;508;5;14;71;274;37;25;3;6;21;31;16;1;4;0;0;0
31;201;Pamplona - Iruña;3-016 -A;401;0;0;401;286;0;286;2;10;41;138;18;18;2;8;13;25;9;0;0;1;0;1
31;201;Pamplona - Iruña;3-016 -B;438;0;0;438;317;0;317;1;11;49;149;12;17;4;9;17;29;12;2;3;1;0;1
31;201;Pamplona - Iruña;3-017 -A;500;0;0;500;373;0;373;1;4;59;194;15;28;2;11;22;17;15;0;1;2;1;1
31;201;Pamplona - Iruña;3-017 -B;446;0;0;446;320;0;320;1;2;35;186;16;21;1;13;15;15;8;1;2;2;2;0
31;201;Pamplona - Iruña;3-018 -A;419;0;0;419;259;0;259;2;5;44;92;25;29;3;13;10;24;6;0;1;2;2;1
31;201;Pamplona - Iruña;3-018 -B;480;0;0;480;316;0;316;1;1;64;103;32;28;1;8;16;35;13;1;2;4;5;2
31;201;Pamplona - Iruña;3-019 -A;484;0;0;484;370;0;370;0;4;78;93;52;47;1;15;9;48;12;1;1;5;1;3
31;201;Pamplona - Iruña;3-019 -B;520;0;0;520;390;0;390;1;5;83;103;48;45;3;18;15;56;8;0;1;1;2;1
31;201;Pamplona - Iruña;3-019 -C;558;0;0;558;437;0;437;6;6;80;115;55;58;1;24;12;58;11;2;3;3;3;0
31;201;Pamplona - Iruña;3-020 -A;604;0;0;604;444;0;444;1;3;65;204;35;36;2;11;22;44;16;2;1;2;0;0
31;201;Pamplona - Iruña;3-020 -B;626;0;0;626;455;0;455;7;5;74;208;37;29;1;12;18;37;14;4;2;3;2;2
31;201;Pamplona - Iruña;3-021 -A;507;0;0;507;393;0;393;1;7;88;113;33;51;2;13;8;54;17;0;2;2;1;1
31;201;Pamplona - Iruña;3-021 -B;575;0;0;575;450;0;450;4;6;107;107;47;64;2;23;11;59;13;1;3;0;2;1
31;201;Pamplona - Iruña;3-022 -U;591;0;0;591;429;0;429;1;10;75;95;49;81;0;26;10;62;7;0;3;4;1;5
31;201;Pamplona - Iruña;3-023 -A;772;0;0;772;579;0;579;9;9;103;277;36;34;1;8;36;31;22;0;4;3;5;1
31;201;Pamplona - Iruña;3-023 -B;743;0;0;743;567;0;567;4;5;79;289;39;22;5;14;30;46;27;1;1;3;1;1
31;201;Pamplona - Iruña;3-024 -A;570;0;0;570;423;0;423;7;5;62;184;36;21;2;12;31;34;21;2;2;1;1;2
31;201;Pamplona - Iruña;3-024 -B;573;0;0;573;442;0;442;3;2;48;212;50;18;1;7;22;42;31;3;1;2;0;0
31;201;Pamplona - Iruña;3-024 -C;561;0;0;561;411;0;411;4;4;52;197;37;10;5;6;30;44;16;1;2;0;3;0
31;201;Pamplona - Iruña;3-025 -A;570;0;0;570;391;0;391;2;5;78;139;32;40;2;9;26;31;21;0;2;3;1;0
31;201;Pamplona - Iruña;3-025 -B;661;0;0;661;461;0;461;4;10;85;157;34;34;4;17;13;60;29;1;4;6;1;2
31;201;Pamplona - Iruña;3-025 -C;582;0;0;582;443;0;443;3;9;81;169;41;33;2;19;16;34;20;2;5;7;0;2
31;201;Pamplona - Iruña;3-026 -A;578;0;0;578;378;0;378;4;1;51;98;35;45;2;16;16;87;15;1;2;2;1;2
31;201;Pamplona - Iruña;3-026 -B;481;0;0;481;339;0;339;3;2;57;67;38;38;0;18;6;73;17;3;4;3;5;5
